customer_id,customer_unique_id,customer_zip_code_prefix,customer_city,customer_state
6b7de6f848b1ddd9771fad2cb4146307,14ab6d3d1e2df5a47fbe944686f5ef6f,26520,nilopolis,SP
98c3d3ba07fd808cfab5296bcdf5e2c7,39ad73330d73303bb9fc7ff14430db1c,62280,santa quiteria,CE
dca402701b7ad2001db1894793d55a67,17154f5ffcd58c8389049f763e2c01c9,23535,rio de janeiro,RJ
3b1aeee621c38f6606cc23392ef2fd49,5bc8c5d5447bbc14693f42df5ed88fbc,2993,sao paulo,SC
2a099c0df6f9c343ce55e97e6aebf880,23c130edd9a7adeb635bb365f7478154,9960,diadema,SP
997ece18cfd25f3391063ee98943491c,8ca2d7073689a1dace07bbfb2ecc4614,6335,carapicuiba,SP
05d1db7c45febbfa36a7a412f087fda6,60a31fb224a2ade6a4a2508fb0305991,62260,reriutaba,CE
08fc5058d39f827b41d726cac116dfbc,be9a181fe55cd448322d67120fac3843,22610,rio de janeiro,MG
152145022a0e395ebe376ff5fc7ca128,b1c3a2eb5dd4e5653ed72d8c1b0f8853,36305,sao joao del rei,MG
c7b4d8ce0eacbd252a006ae217b19fc0,2b7575d690a5c01e309f0a7619376b8d,20270,rio de janeiro,RJ
3c9da03267ca6b753f243c2b23f461ad,1062069afa25a490f187737cf2768253,63660,taua,CE
e8520f962df6b697d83e26d9d0307ba3,3cf33c394bf39b538eacf3d4ce394b74,85555,palmas,PR
d0247c28374e4e18ae76a079b07f69e5,da8e45253ba646d4a0eba2d10ac9c889,4762,sao paulo,SP
43186abecff556fa7c348f82d51abf06,81c2c1ea07891c508d676e0a9546fb50,12327,jacarei,SP
9ff88d5e97ce2d8b6d03be50f575318a,97ccc019a6887ec03f664f02035a93df,71699,brasilia,DF
0b1c5e7355b25ae7b5ae71fc81d47c1b,69773615cfc64f54d36fbe95621b2590,18213,itapetininga,SP
8c9c798f9b0ace383d1ec9587f4eba53,c04ece519f794c9df4125dec805b0c9c,88780,imbituba,SC
2c9a17c67c0122acf9d9ebe026d5c463,5ded95287320167a3c438f46969cdf9b,14010,ribeirao preto,SP
44957bd5bff917cda4171a80395a6a0c,6fe64f1493137591beb91d4f7f53994d,45400,valenca,BA
db4969adaf29238d85d7e267a22e33fa,306831629db79b698b45645528c4a0d9,88359,brusque,SC
c04ba871c12c3b364fb02466591c5463,e334cd61ef661e8433a447ce67e5c40e,6246,osasco,SP
448bb5b3df0b636fcc39ecc2ebd20b5f,6f59eba24fd00a27069b57c896d8899a,13400,piracicaba,SP
d106e0cf032240aa997b079d58974bfd,475cab480951109dec3ad6f770167fa5,6236,osasco,SP
e6c88425cced764e5c72f44c9d8ef940,862ec4475c2a7272275d578ea2ce4cea,58032,joao pessoa,SP
f212f27910c574c5835d1fc48eace4a0,7fb9799d995f17c3db2652a1adb14e10,18240,angatuba,SP
a91e3fc06b055c6f4073f969937d9442,87794f96ff73437b7c6bccfdeffdcc2c,76386,goianesia,GO
98f2b622ceae79b38a3ae781cc1d968b,f470726b512325dcb4e26874f338cd83,12955,bom jesus dos perdoes,SP
ca10ae6ba71f8e1c38495eba3ae2f123,8f90c831457ba0cf3172a739494f5640,4176,sao paulo,SP
a5c3e28a3c416b08493f6c9d42151a36,cee6ce5015643cd821d4c8cbf8b5d9d9,12221,sao jose dos campos,SP
70fc5f35ba613b8e7546dc5d89f99941,954563d7d5bd56bdc5063256d610dab4,6253,osasco,SP
9376b063a94c859dc0ac58fadcb15902,0959acea5d85f9c1813cc6a5d551f4f1,9220,santo andre,SP
8bc3c577492dc4722818b1f66b1adba0,c1749d390bcfbbde935cc987ec8e38b2,24715,sao goncalo,RJ
49d961bb46f05e09b8b67629558afa84,a9ef550a2e94766b3491bffc789ad91c,88058,florianopolis,SP
3f4921d33e816e05848de03a8d174c98,53b9f8c7f536e428d154bfaa075e23d5,11670,caraguatatuba,MG
0d5660c49c6a1e6a28a444b65c6bd2bd,5fd93e3470930edbded2f0e1bc7cd3ed,44085,feira de santana,SP
ba73861377213f078d8f92abaeb7dad2,ef648d339ae95f6febe7f42022be7524,12444,pindamonhangaba,MS
5dafa7c6ef92319d160eaf859fda0aa6,4a9355ff0ed03eab11feda2177573b2b,38706,patos de minas,RJ
3464e3efe1897bd8e3e83d512b77bd23,1530603320b07903f579d9178055df29,37517,maria da fe,ES
02d3be823b4d408e3f5e80f5cb7cb0e9,613cde4b9d685746b0d482a4ed39ed02,4362,sao paulo,SP
db413ec55ca6ad5b093d08c564cf9a9a,fb6ffdea3495cfb5236ef8dd1f18fbb1,38170,perdizes,RS
40edbaa0297944cb858a0241463fc4fe,941c336ba35bc4cbd3c5bda62cfaa767,46550,rio do pires,BA
f8e3dd33cb55cad04f7ec33d102bd4a8,055cb384b9943609b975e574725f9fe1,27580,itatiaia,RJ
eb15ecf96440e8472dc1931d54c1c937,da58c4162e4dfc6cc337d94951b96c9a,13090,campinas,SP
2e9e92e4a85b857a9a0266d7f75a7fb0,b63bdd1a9a9ec696908f509fd2d49d3c,7500,santa isabel,SP
329e57e436b3d2e6629801cf5724368f,3ba727c360aa1b16108a0de68a2bdfde,37262,santo antonio do amparo,MG
8fc068e919f1f4ed178bd040919755c4,6a09b8412b1e72b3486c67bc14ac42a2,37220,bom sucesso,MG
ca683c50ca0dd0c98b72cc2360669f62,88c5bc45b2c10c3be81002a45c871544,37701,pocos de caldas,MG
686ce156cefdae2f46a1b7917d96ef18,8da0fd2bbefb5e8f300bb327595262ef,95150,nova petropolis,SP
941ff5dab2335191a4fc22b2f19154eb,5ff735d120cf4ec4adefd9766f703bf5,28960,iguaba grande,RJ
bc41a708ec6dabfa8b01320ad60ac6a2,212fb8fd04191789cf67caf8c78e2d1b,53230,olinda,PE
fc890cc7935fbd5d779d573578a8fa21,0068bd2e9e76c018846dbc6e2bec5ac5,3904,sao paulo,SC
7d5e2dffb600af537e752f0e89c59b68,d2e16e4d7a513074d2c61e112fa3579b,18279,tatui,SP
31038e2eab5d5bf9c42e0f56d7251b81,2e13226545059168a805458e363dcf34,4143,sao paulo,SP
21e7dd70f802e8dd48a3c62e0559d539,aa3bf249b773d47a88cd191c16152086,88036,florianopolis,SC
1bd1e6d22759c7888a77e7b769be18e3,9f51f38ab4c123b449203a821414c3ef,15086,sao jose do rio preto,BA
ffc25a124da207c0b90a002ebfaa7184,ae5360aab0ba8d2def152ff0537f2ae9,13660,porto ferreira,SP
1e74a3bc25973c001bf161187ad5d618,4279dc495a38ef8fb0ea0a9201c6ee30,90630,porto alegre,RS
8dd752df1ad746e4c67d1519ca16917f,26a6e3e036636ef1d5636f98b66094cc,14600,sao joaquim da barra,SP
d852e1c144401bfd00aec76495541736,5ab99f2f9851b35df207c38655eb25b1,5404,sao paulo,SP
c86d591880da35f17546e2be58e66660,66eeaaa6c61aee3fe0329bb54017a3bb,6786,taboao da serra,SP
18298056f3ce66cf7c6a09d22407ea9f,ebf1da06f12c8ce6c97cbdb522307c40,3531,sao paulo,SC
982a58e89080cae9a8b94cde3346d7e5,69fd82c47791a3416cf03e1675294a28,29785,vila valerio,ES
b61ca4c728c064d4f7551b52fed09a21,3ae383d89ca3d362ef616a364c3e94fb,6414,barueri,RJ
9740426f6754e2dc6ef38d65023ee4ee,f72ffc8a05b86e6982c0aa857e15958b,14055,ribeirao preto,SP
9570c760b3bbc424b655e3493ee375bf,e2273048c2110b4f5d72f38a169848e6,46430,guanambi,BA
0bc2c14672dbd55d2657dc1913bdd03a,cf56ccfd32ac8a510501a6fa69972c74,26221,nova iguacu,MG
bdd7712e7fbf5e834a25438affa3e3a5,303f017ae2c2060a02ec82af95eaf1ce,53441,paulista,PE
74764aa35d9a516d97b46f367d79cb6e,9c540c186d344c460d85726b531b287b,14701,bebedouro,PE
4a06381959b6670756de02e07b83815f,b92a2e5e8a6eabcc80882c7d68b2c70b,6730,vargem grande paulista,SP
6d699e3ab0fd90fffb3d1379d937de77,c20179e201bd3abb38f4b6dc76188038,26023,nova iguacu,RJ
9264159ca3b86f4cddd5a06929727ca1,5c481bed52b4f421f6d424d6fd0c3990,40230,salvador,SP
6e2003daca97a7a4a0dc170f9a432cfb,d37d0e373c5ea67fce4aa1613c51bb5e,13231,campo limpo paulista,SP
5f76c3d42d2be19133cbeb10a8dc9c30,fd7c41c28fabc3ff2c039b465bb25a35,14780,barretos,RS
7e6b89d215c902827d35ce84c655d6f0,49d500030b7cb6787fe3ce9c2bb33185,12940,atibaia,GO
4e1c0925d1cfae717a7abbfbeeae93f1,58f58e001ee9414b521c2dc29632f0de,38411,uberlandia,MG
147bdb1d0e42e08333e0c2a3d960a3a5,db6d0877331d6e6d9d0242f575141ed4,13175,sumare,SP
6c8d6291cd0519f7a3a302c10ab9a8c4,6553076c837d75296c3b99d7c2019478,89254,jaragua do sul,SP
8dd74bc7874323d7948b25debd8488c4,c4f95f0256ba9b1a8956eaadc04e1d77,9860,sao bernardo do campo,SP
620a6ed652d20f54b917209d9626fd69,ec7aba817621a4189b96174565534b3f,13503,rio claro,SP
ac45967813f56118b67f7f5f4ef687be,ea715f021baf4f64753e33d7b288b72b,13490,cordeiropolis,SP
29b023a4169cab6e00cbf2ea2985652a,a30665e9a8cc7f52822ba8e28b7c6a92,37980,cassia,MG
e307089fd89327dede362fab6c2c9d70,b7eab7a6fd456a4a5971575074a89b50,24358,niteroi,RJ
f9af1b2b5f714b1c3f46b9683df2454c,93b761b97af33119855c41d017730ff9,7241,guarulhos,PA
5f78e0062e08a91ecc6a7cd787bd29ba,04d3c2795b83634312bf3f86f41f7901,29700,colatina,ES
6a5ce32f795e7e4a0a5d87d813e59001,e93a451a204ae16a45426764cd02e2ee,85813,cascavel,PR
9bf6e9e2b2991e939e0309fa5b8016fd,ef60ef5d0102981aae4326cce20a2582,8451,sao paulo,SP
e2292acdd1a58281f6ad236ca88cb914,62bb8ccbd0b7a3c15b13a13f3c383b53,62730,caridade,CE
276be2a63cf33e04a5ec94c088414f93,cc597fc91a95fb94739d9acbbf7d03ab,6395,carapicuiba,SP
1da38ee263b59ad3ae82cdd4d75715a8,66ed8fc8280da450ff40c37129f4139e,32040,contagem,MG
532cf7f0a0a3e92890a87cbe8bba015f,66d37fee8c1d4294327a9d54a7404138,17603,tupa,SP
57a0a8e149ea174b2e511d398d27466e,ae8793584bdabd539b490735eecebb8e,72445,brasilia,DF
5ea3d9259da6794623cd3b07a5b06242,f80352378d6ff6454ac8cbb9b68ad4a7,18074,sorocaba,PR
ce210e14256d0dea4b6b487c2ed032d0,594fdb8a3914a91415413b3a467fa862,38300,ituiutaba,MG
0f29ccaad86ee7442d59a69cf4166c6b,a22db6502caed90511467435a9aa9c22,18055,sorocaba,GO
e07ed8d755fb3e982429fee3841ac478,78a6273ccbe430ea32b3d354c8eab5cd,19400,presidente venceslau,SP
1e5a23e9ddf45e71f18ed50dbcefb79d,70f326d437e44cf69da00c9169b74fb3,69911,rio branco,MS
76060eb33e403961469c1b4b81181f3c,a99e3f897f5244cc9e9491a608daf32a,56326,petrolina,PE
2f68abf93405bd413b5007660467e113,18256891fed9a64ad63a87ab67fa010b,2531,sao paulo,SP
910698aa47722627838e6927a4ad45dc,688bb6776d5f885e4b46d4c4bac240c2,9190,santo andre,SP
c3d8fc500d86b1c961ee144395c13a57,bfd36d32d9c3f50d6ebfc3ee4e02d9d6,5630,sao paulo,SC
d71c8d46b852f467520c039ceefcc433,098433b9f9255997177c7dfb1dc8fb87,87005,maringa,TO
14413e54e206d9d58a8e338dbda158a7,66a6a17474f16d1bdcd03344f41cbc5e,49080,aracaju,SE
eebb0de05cd24925e099c9105e231280,b6c55254112a965e3a2f5503bc56a48a,3984,sao paulo,SP
91aff227ee2a5b65210e8f03fd8f46fe,bd8ee6a65c4d647953792da821444580,4543,sao paulo,SP
5ddb3e6047a2890c36f3b1071e6b0025,7b1b93943413c2a878f521be3c7a51df,38500,monte carmelo,MG
121e7c7ff597fcb5ad44189ffccafa70,6d00d37733cf5dcb758f7e1b35829411,36280,carandai,MG
af3e2512698db57266bf9f5e5aba537d,3de675e6f79e135540ee0144844d26a7,83321,pinhais,PR
13b417898111b3c211f0646cf5d59d6f,1a0314ada5c57911dd69ff17029eb2c0,13081,campinas,SP
b7f58105406451f1b16a368b61cf1ecb,0ddba04798f1c085d0ca93af0e91f6c1,82800,curitiba,RJ
ddb27d17205431758c18e24ce71f837f,305c985de11e20cac5c0780ef4d6d1f6,8460,sao paulo,SP
573073f1e3d820993ae5f7065b8f0f1c,eeeea3e11b9a1e3ce7fccb795bd85c3e,1306,sao paulo,SP
c2d4ca05c1058ed1b1f59df1255cd148,2eb6e78eac104b4a8adcdce62be40a76,1503,sao paulo,SP
c6e691c175eec63a4100191183cf90fc,26a6e3e036636ef1d5636f98b66094cc,14600,sao joaquim da barra,SP
5e0f7317756669ff7b384444dbb81fa3,3b4123c1052f349e83b4646c759a61f5,29101,vila velha,ES
9886df160a00026b2dd8aa8eb64a2f16,391e6e8aa37c7fbad878931eb061a4ed,29161,serra,ES
8854083a82a0c4ce4cd3d62fd6103645,67172368edf401478f187d09180a1671,54735,sao lourenco da mata,PE
3db52e3334a367302e47c5ff2b8295a5,80751f3256e9ecc03c4556904f6d72c8,66080,belem,PA
ef5e98e0d04d6d17a694e2fdacf0a8d8,2f2f9c426e13e8a1a9c89191d632e0a9,7176,guarulhos,SP
f37d8e47c4050ed9d3aa6ac517c4e7a3,15ba6acbfeae5e421fcbe307f953653a,26051,nova iguacu,RJ
6b7d8deb29906a81465a537f41c7705b,0f012d9e3814712b886909bd6c99a4c3,37760,carvalhopolis,MG
55a736fdef3f978c92f0477297b92973,7ddb0d297fb4a3562e2206d219be4445,90620,porto alegre,RS
abc05696c031459d6f0ae1ad798d8144,5f70cb09d12b087982edcb7ecfcf8178,29149,cariacica,ES
cd84779cce6243c1a17f802b7bab05c6,b04f9b6744c2b4091990a9dd1e0c7aaf,83706,araucaria,PR
a57573454880bafe84699ded0715ea5a,9867b8eac0ce3c112d122e9acb0f485f,30240,belo horizonte,RS
30427394251a2e72e8fe1e5d8a5e6c7c,af6fd228b5573ca06972383de1716096,40279,salvador,BA
8d3fb6d1e271f8f2202136ec4c95a266,2b8e0c4dba500a8e998f5dbcb8dc6210,38050,uberaba,MG
765916936db218a902d068127e62e913,def6a949455fb8a5acb76c38ec419ffe,18016,sorocaba,SP
7f3754843f5f8f1f45cbca5b405b59eb,0549d7b9494ed2ddff7ff9dee3cf3f5c,96810,santa cruz do sul,ES
219d016b257f7847b1490eb159c79036,408269108b8921c13ae1ef727c5ca4cb,8370,sao paulo,SP
360da4d51093e4cc0e38a1f408b51979,46da36c3df7118852b770394d1ba2be5,5102,sao paulo,SP
2b77b28f50ccf9d13e149e374192d7ed,fb152030f239ef8e6e774e91a8750dd6,29370,conceicao do castelo,ES
bedce15fee0ed902a24693d7d88028b1,ca26c28cab4d8cef1f2bc24e9bc78380,28860,casimiro de abreu,RJ
4b6663161ebbc88f81e39c014aed00ac,bd8ee6a65c4d647953792da821444580,4543,sao paulo,SP
95702279f83f435c44baffc96007cfea,6b443674142ce1d8d0d31c555c71de87,31555,belo horizonte,MG
777ddf6fa6e05c93555d61e80b7bdfac,09bb53b69206dcf2a8fc66b3eab2735b,4020,sao paulo,MG
ee92050607377372efa97d9dba75af38,11095d7136205cbc2697cbae2aeb615e,15015,sao jose do rio preto,RS
8b99ffe0042d58087de80897bcbaa18a,060d045d6d20b218921ded6f8ea42748,36530,sao geraldo,SP
91f86c788bda1e3b84770668a6368e15,21af08ef10f59c706596e765903a2cf2,7172,guarulhos,SP
808edf32ba781b5b1c5875a56cfe402b,7d3c23d715240f2f77f201483d3cb276,44001,feira de santana,BA
f4db74faf1ab52d4858eaf188673d8e1,d57b4e10da28296cfa28892bdf51d8cf,20551,rio de janeiro,RJ
1af8f69352ad57d5c25c74fcea4f36c7,90a8efa66018f1c290913647f85bc9c7,29330,itapemirim,ES
7543ed5312234199ba6d6f98e5ce2c9b,8d9a36e63029e760088d444d560f15ed,3807,sao paulo,SP
3b44203a4997aa391633c2f491958858,93cb3aae2eaef422b323eb6b412ad733,3343,sao paulo,PR
37adbc0ce0a15109d42f8f3c461fa9fd,646c00b19d9f4cc67be0cd6f026ba3ce,3530,sao paulo,SP
9e87d65b2c176633f2117870cba54361,b3fafccd5bd29858aff0cefd265e2ad2,39100,diamantina,SP
20dd120fe361ffe9dba9fc1afebd5c6b,d6b2974e6cf0a2090a3316aa1736ebef,70648,brasilia,DF
a9218b908b70a833f1453063e63babe6,67172368edf401478f187d09180a1671,54735,sao lourenco da mata,PE
67fc1fa63f1aca79cc4c36aaa4ce8645,5d348bbc0f1a5cc45c3e4b93b8c9f802,24431,sao goncalo,MG
480fd1c536654f891eb72b71f4cc6bb0,9867b8eac0ce3c112d122e9acb0f485f,30240,belo horizonte,RS
1067b68fcbcce6d777e098d24117941e,c2f6235aa74caf5b3b21c12a429a0dcf,6340,carapicuiba,SP
5d0e7f0e38c367edd51a6bf3cc06bb03,9f9420e913cd391cd59f3de99bf9c3d4,59086,natal,RN
bc746f1c6fcd8b31f1feaf2111a780bd,781686ab28fa4aa5816b213c5a7d2a5b,1227,sao paulo,SP
daa68954888a9a0b95a5f0500e185878,8049669c9b8c462504431cb2d0444b03,32657,betim,MG
17cc65ff9ac50c525332662f3261a9bb,cf559d0aa778151726948fd3f6744031,30620,belo horizonte,MG
186da0669cec6692e20f9bb2f1985aba,ddaa84d97afb2d3d932f167f60a5d716,2848,sao paulo,SP
eb145cd67c4e238afb003b9017111f0d,3d391527be31607b1a1ad0817b46fedf,63504,iguatu,CE
de95d380cf871cae8dc79670a84a1bbe,eba4578c5f557801a1a0e70e71fd6580,37120,paraguacu,MG
41ce6b8924d1d2850730a60910da0dff,fc26fd74a5d2f4716a5e7e820897fcaa,13312,itu,SP
01af5e81cb5ee5e0864941d3aa58fb0c,e8a76fd9643bc0cd7e801230e90c0941,38350,ipiacu,MG
5d1fad5801ed92a83f407f90977d08c3,1e179463eb899c3b6f768d4934865c5f,70762,brasilia,MG
a47fdc49c2e08793c4b714e19745fe00,2ce2cc4d8ec85908732b620d710f8823,13280,vinhedo,SP
f3721694bcec86501e4a19cf459d3b28,b845ca585648feec8dccd229c0ce48ee,38700,patos de minas,MG
e2e7b99a84f1f5750cceb5225962c877,b7ed52180f08c7227df351919f7dba09,81690,curitiba,PR
17b9497c2728831c952b554483afd9a5,00eca7e1c994897d0a31bf75478f4b55,36202,barbacena,MG
104cbafbeb71d47ad1b0859c555f690c,ebd0921d9c892003ae0ab54fae01b81e,34800,caete,MG
ebce6fc6a9bec43c687015788821a9e3,4caa1eddb0d07179c6062964918c87fa,38747,patrocinio,MG
a22a8f7e1b228736f02555a035994f27,132827924d2297744fceb6c61910ea5e,75690,caldas novas,PR
7807e273d1323e27710c8887ecdd3540,bbea9ab1715788f320f07df795a7a05e,82400,curitiba,RS
9ce66eb01d9ccbf850a7ac4ffc3e324b,35150e1ba134ac622dcf1aaf3f072396,9531,sao caetano do sul,SP
7d6a26a363174157427589ce4e439d02,ae718e81b6c13a792883da5aa18bdecc,24715,sao goncalo,SP
aeb0f0b842c6516b8ec3fd2d16a473ed,0d565746f4a50bf3b15455f922c054f0,86360,bandeirantes,PR
b03f7ab5ddbcc000daba51e85edc1948,1b97712774ab5a249ad8561a37df77f5,27275,volta redonda,RJ
2d9cd6d6d59bfd360ba595e45d097409,6f6700b18880238014937d470e8f5f6f,81750,curitiba,PR
6cacf8729fd44aeebced2d7663c0190f,496cda1cfb3ffd1f8d7a57c180555c51,69089,manaus,MG
4ffda1e227a8798aef993197d967e5b9,3618f3dcc8179b8bfc25145bc9b1336e,19640,iepe,SP
f072965e658fe6c9591cc88d5b6cd9fe,9733b0329e8f54f126a9548c03d719dc,13469,americana,SP
fb8c48b32cd7b39004cb4e90ee8e900a,994b8e9d3f2b93b7e5e6217f7424e0c8,62010,sobral,SP
7279859141575c9865ad01ef92b7fe72,18e26df04ebaa21cebb08d780f0ea43a,11045,santos,SP
b1af08103e1e17838522e5b9fbe2ed11,782abc6e6455e4956e840d789d721505,27273,volta redonda,RJ
73d3109d331fc1a1ab21f489b3979ef8,adc7533e622049e2314ed25c6df7e95d,89802,chapeco,SC
c7949876e5acc07c2ab1afd50c7d22dd,e4b98eebb8983cade8610c0def59f705,22630,rio de janeiro,MG
00380c010de38d578d02117f6d0b88e7,7b4fe29e3d988de4807aa54412e18366,40140,salvador,BA
6886c10afd8d27df19c5a49be96cd346,5ccfecb225ad40f39dddde50f92df1e4,13467,americana,SP
051b93f9447590b31046a9a2971d67ed,8abf287fd0381307da2c53e8c117d6bb,22795,rio de janeiro,RJ
dcddb6aa499ad3c90ed6fda4ac98fb37,48baee36b8865e911ae4b5521360546e,29102,vila velha,ES
4005256fc4a95f24f61fb7dccb7d6b97,ad42aacbb54f663cd9fbaaf3afbfe9aa,11050,santos,SP
19140d8fdce1418ec14108400b6bdd72,7168de2966ec5d0e040be29141e98aa2,37805,juruaia,SP
3d1b213b4f9d6a6aa1cff9e5ae6a9c0d,a33827fe04507f45bffedaf84b6b5ade,71655,brasilia,DF
549892b83bc7e46e003b80a50affc103,245d26278365b988453ae961bd473817,89990,sao lourenco do oeste,SC
3f045735fd30e3e9900dc9fe56d05bbd,5d6043efeaeabd4391ba677793e67b91,5223,sao paulo,SP
89064eee00c6c9e4623a0193abb0d149,dedcaadfb4f32c9a0e477f198645aaa3,87030,maringa,MG
17e6e6e330608c3bc663d232ed923cb9,6794d51d9a80bb244f8170786a212399,22460,rio de janeiro,RJ
72447ff46c5271077a40ebcc65d239d7,1458fa8c97680281d9f817e92cca9a4f,13610,leme,SP
acac59dabcd67c2ee8e805864fe3e352,3e3615916f35d5b04293c38cb9b54954,96030,pelotas,RS
fb773c7a9e646f63b60eb93ca7c12abb,89b30dd291178926f8564ac63b8d663a,88345,camboriu,SP
a68df3fd3ee564762f7ccef42f3aa14c,572f9b684aad25530f0c20d18da2e5a5,14095,ribeirao preto,SP
937fcb3744fe04fe6197aaaf2b1a0c94,9f9f671b24783ac2dae58b77523fec95,4963,sao paulo,SP
c9eb8a8ef99b47cda776effb97e13b63,94061aba34326e2ea2b15ba612e89e15,22775,rio de janeiro,SP
21665fa6b18402068a25b8b82da33c70,628bf7b073cfff27a6d6ad849c29a1f2,32681,betim,SP
d00682c2eaf70db1869809d2fbaf7aba,6291bc6f2240df3497537385fffdc86a,26010,nova iguacu,RS
e3e0dbb66c2ee05a114b214a7e7447a0,d2893422fbdd87e48b2bdcaf6c96e986,77493,lagoa da confusao,TO
8ff3e7037b1a4e96d5dec1f247273ffd,49716b39483fe9b68aaf96c775549384,28999,saquarema,RJ
206e181adedd880f4c924c3bb366cd9a,db20b3f6a6a6e5ebb504771a6685085d,85605,francisco beltrao,SP
b893fdf0dff65ca2fb524cfbfa9039d2,6a4c10be59a54aaf8ba728b8bc8dafcb,15025,sao jose do rio preto,SP
a51c207dcb5aedd5e42697d95e5e34f5,bd2b0f828049090848137ba7f0ce91c6,23040,rio de janeiro,RJ
b487a0ecfe04716cc75e18ce6021a0d1,3efe4df288340c55425041192e0badf1,14402,franca,SP
e9d262259915d573a19866fc07d862e5,5ade76c1b8598f4752607e46984950d5,22780,rio de janeiro,RJ
dcc8ace10ad125aac51ed330d021e0eb,35f2e5c8b3d0e988c8f91c676189e707,78840,campo verde,RJ
072c4dcd0f16b2e0d13dc2dd1549d17a,bc75ced76ca29e9e5e3e0e267b79dea7,4550,sao paulo,SP
29c0e28bcd9fba73b230337bf0908614,25addba8e470c39502e0d659f0217e30,37022,varginha,MG
0554c3266a8eb4ba8b72e3a559d418d9,b204edb9f6fb5ac3e1648108c917b32d,75906,rio verde,GO
ada8401e3d76b9171fc5322fb47a2d55,874314e1119e9b6ff5ca4d852c62e935,21235,rio de janeiro,RJ
4b7d83b919310b17588c79823058ddc1,c9615928c74f3a72e222a6d5b0a18d7f,35164,ipatinga,MG
483da61b9de320d057934319d30504b5,67a04f9380f2caffbe3b233d8cca7604,36061,juiz de fora,MG
592f75a04ba5b97b4bce5fe56b112506,63391a833c66360452da3536fe4d309b,13416,piracicaba,SP
041e7a50f42343bca153f0df4729723e,ee4203bde8734078a27485ea2b641398,15400,olimpia,SP
5ccb310ba483a89f461da705b6906af8,71c13f7e334e106357afc757e4ac79b0,78275,rio branco,RS
7b530dd0b6024eaf341aae361f575254,39ec76eadefb014e08df24ba7c828792,15690,indiapora,SP
424d1b435e0d795202670cbfd165e375,58e0dbfde3061a4431faaa2ecd6e5c6a,85812,cascavel,PR
a4b6059eac75d2743018ea813e47a8e2,821e75291b1ad362e614c0ea79fc95a6,8572,itaquaquecetuba,SP
7d4024a33d15af87c7e47ee51976b556,e6e1885f593a0517e8dbad71e362cef1,73368,brasilia,SP
4a3d5744c281ca00b0662c8d46d6c484,60a8028f57ccc179fce9ad57b5dc9ab3,95180,farroupilha,RS
88e7f69e0084b4abd65fe6f19be36871,f2622816b74145e2a00771e1189ea5d8,9550,sao caetano do sul,SP
8aa2bf57305447ace1ca0679861ce644,0633eeebc7a7c32abaceb172aac49996,77405,gurupi,TO
dd73932cf2c9016f4441115ab70f506f,b6c55254112a965e3a2f5503bc56a48a,3984,sao paulo,SP
0092770b2a1471643d88b60d6b804464,8028fbabf6123c13297c82f4393a4724,1452,sao paulo,SP
