order_id,customer_id,order_status,order_purchase_timestamp,order_approved_at,order_delivered_carrier_date,order_delivered_customer_date,order_estimated_delivery_date
d76b164e4e70f560ba7c2d4f155b09d7,009c825b4f96c0c03731ac38b6e1c6ea,delivered,28/5/18 8:31,29/5/18 3:30,29/5/18 14:03,14/6/18 18:44,16/7/18 0:00
2ffc6b5ac3d28600297371ae9a1a960d,009e30667771830117017cf8581b98a5,delivered,11/9/16 21:44,13/9/16 3:15,18/9/16 21:47,28/9/16 21:39,6/10/16 0:00
f161d2927f0847f8fd74ebeb8a7b3a80,00a49178247b91322bdca02625e81f7a,delivered,2/7/16 9:51,4/7/16 4:10,5/7/16 15:12,19/7/16 16:45,2/8/16 0:00
f142ccab4f2274122d3b10c539737deb,00b5072ef1192bc4d02e1d6264317bb0,delivered,23/11/17 20:44,23/11/17 20:55,24/11/17 17:14,1/12/17 22:18,13/12/17 0:00
fc9478f69096b445f096798b968fbbd3,00bb27539e10159490e73842a90b173e,delivered,27/7/17 14:33,27/7/17 14:45,31/7/17 16:53,1/8/17 18:42,9/8/17 0:00
3645c66b5c03384bc97063c45b29acd7,00c042af846ab3125854b4abc3bf25a6,delivered,18/9/16 22:08,20/9/16 2:35,20/9/16 19:47,11/10/16 20:08,5/10/16 0:00
2528fb34afc8310d8f94f0c29aa72e4e,00c3e2f6fe2448015cbd44f4b7814273,delivered,19/7/16 19:40,19/7/16 19:50,24/7/16 18:22,3/8/16 19:25,10/8/16 0:00
1c4a92d82c1b0dec18bef12da3fa7756,00ca6e4277e535d41bda84d371310be2,delivered,20/6/18 16:15,20/6/18 16:43,21/6/18 15:35,27/6/18 19:17,19/7/18 0:00
386e8a08c195e02dc257e4b0f34780f7,00e144a7e8e11d93c3c4f12558735f03,delivered,10/12/17 12:18,12/12/17 3:50,14/12/17 3:19,28/12/17 19:54,12/1/18 0:00
7916e8283be68b0f8c475ec68cf0f333,00e4dd8d5ecaa00de8c6671679b58045,delivered,3/7/18 10:52,5/7/18 16:26,5/7/18 14:13,13/7/18 15:12,27/7/18 0:00
53f3f52eca823461e5ee857dd46fb101,00ee08bd4046a080a8ec38c5e0937372,delivered,15/10/17 17:27,15/10/17 18:08,16/10/17 15:38,4/11/17 16:42,10/11/17 0:00
5a72b18541d7405e2725f184e99651fd,00fd7dfb540f22f5fa85fe9ecfb82fd3,delivered,5/2/18 23:17,7/2/18 2:52,8/2/18 22:38,23/2/18 18:52,14/3/18 0:00
0f02ea56e4c9e7d30adb19a0c3e07b02,010099752e4ca60e61c8a4a669ea9fe5,delivered,28/2/18 23:42,2/3/18 2:15,6/3/18 21:45,14/3/18 0:58,19/3/18 0:00
95820ac4fd93f004aa579562aa61bb55,01095519ab759274152540845a1d2004,delivered,16/1/18 11:21,16/1/18 11:32,17/1/18 21:42,22/1/18 21:25,14/2/18 0:00
7cb72e0bbd081c1483fb0b200266b7d3,010be179fab38706ae5cf77170b038e3,delivered,7/3/18 16:44,8/3/18 2:35,12/3/18 21:29,14/5/18 19:02,4/4/18 0:00
56fcb6d24acb1b94dd4492f663187b69,010f3c6e21051748f72f762b9a7cb85d,delivered,6/6/18 15:31,6/6/18 15:54,8/6/18 3:41,19/6/18 21:03,17/7/18 0:00
15f87e8764a5e47beae5ebd7eb815397,011ec289931a2dddb4a0e40191748b3c,delivered,28/2/18 20:29,1/3/18 2:48,2/3/18 21:56,5/3/18 12:13,13/3/18 0:00
42c384d95181d3ee567e8639ff74fff9,011f5f2d716eb919dd944494c0db328b,delivered,5/8/16 20:48,5/8/16 21:04,6/8/16 13:43,9/8/16 17:11,20/8/16 0:00
30dd65877d1287c17a2d2198a5f80da4,011fc4ea8b9a1e857358c71da7dcf852,delivered,9/11/17 16:48,9/11/17 17:08,14/11/17 22:18,23/11/17 19:29,4/12/17 0:00
0713892246596f649555ebebe57a9a7b,012413f25e1a3f143b2001198e916594,delivered,3/11/16 19:23,3/11/16 19:35,6/11/16 20:18,14/11/16 19:03,23/11/16 0:00
8a80978cd2fc29ccd46166aed7c3be81,012c207234cf4e33fd21cc9bbcb2d1a3,delivered,12/4/18 14:42,12/4/18 15:30,14/4/18 0:13,16/4/18 21:12,24/4/18 0:00
d844cf5434575b8359b353fe82fb8d67,0137bbd3e8c493cfa735b98ef18bd1c6,delivered,21/5/18 19:17,22/5/18 19:17,23/5/18 14:07,5/6/18 20:58,8/6/18 0:00
03dec253b6e471bd5b0653cc53b79e95,013f6eb268d33338ee175ffe2ed24204,delivered,27/6/17 10:49,27/6/17 11:05,27/6/17 15:33,6/7/17 14:05,19/7/17 0:00
3bd40e0c282b7b2b26cf8211b8697490,0148eb6c4d23d56432bc3431ee6a5bee,delivered,16/6/18 14:17,16/6/18 14:38,18/6/18 10:34,21/6/18 20:36,12/7/18 0:00
8af910ab3dcf14bd966ba647e2ad995a,014b7917072f3fe8c9ca37d4043c31d1,delivered,26/8/18 20:08,26/8/18 20:24,27/8/18 13:53,29/8/18 3:12,31/8/18 0:00
511a2c82e1860031d509e3d925c4b873,014e22ebe12fcc0f03d5f3ed1d15f86f,delivered,6/4/16 19:52,17/4/16 8:50,20/4/16 12:20,10/5/16 14:46,12/5/16 0:00
1a75ed2e9cc04b329fbbf472ea0ea100,01551ab70b4a96a82ff74e3fdf027837,delivered,24/11/17 12:35,24/11/17 14:52,29/11/17 16:36,9/12/17 17:14,27/12/17 0:00
37d98f73718806be808b9e73e5d5d93a,0156badea44f4ffcaab3ad7572b69e28,delivered,8/11/16 20:18,8/11/16 20:26,9/11/16 18:32,20/11/16 19:19,4/12/16 0:00
10e080f0e43ef41f43b9ff6da4451835,015b2612205bc9e481b7443591eb08fb,unavailable,2/3/16 21:27,2/3/16 21:35,,,28/3/16 0:00
81b1c5ab3c30ee9f67392bbd60dc0f58,015c9c9ba7524dcb69a8a6d2f383db8c,delivered,27/9/17 13:28,29/9/17 2:14,4/10/17 20:57,9/10/17 22:23,23/10/17 0:00
2aac5c4d129759ae26c259e49082856d,015d0c1d91a5b8042fdc425b5e8c8259,delivered,8/10/17 12:57,8/10/17 13:07,9/10/17 17:52,23/10/17 11:33,9/11/17 0:00
1c2d01bbcf7e33d42dba32128b5d9869,016fb9a9ab3b0b9f1d9e7438236b3fba,delivered,23/5/18 20:34,23/5/18 20:57,24/5/18 11:59,5/6/18 15:33,14/6/18 0:00
d85c21edbd2d9fc056908945b37bb577,0176ec1982f9f3aa628de3a506191769,delivered,28/9/17 11:01,28/9/17 11:14,5/10/17 17:08,6/10/17 17:02,16/10/17 0:00
1565a76a3a30915bbcab8d5e698836cc,0184a596785fae3af62eb04f7c4221f4,delivered,18/5/18 11:34,18/5/18 13:26,21/5/18 19:00,23/5/18 20:34,29/5/18 0:00
e8cc3493dceef3aa38080e02b1a35646,0189d5af848e550cb6e4e03419e13e15,delivered,21/9/16 12:33,22/9/16 5:34,26/9/16 19:49,10/10/16 19:55,25/10/16 0:00
18a9398e5e966aab086a3cdd0053e0b2,01945b2f58c2f472fb2a5a582f8042c0,delivered,31/12/16 10:57,4/1/16 4:18,5/1/16 22:29,18/1/16 18:16,9/2/16 0:00
0d522996b29429a46093cbc004e8f29d,01973489089879f533dd627cad53e7e2,delivered,28/4/18 8:17,28/4/18 8:30,2/5/18 16:17,11/5/18 21:21,21/5/18 0:00
6a713ce5b2cfc769104c39775b662625,0198441fd94fedf81ba98683f6449a1e,delivered,25/4/16 8:01,25/4/16 8:10,26/4/16 7:09,3/5/16 19:06,18/5/16 0:00
eab1323931616e5f3e93993cdc621291,01a2c54f25845c02bff35dbbb7d32c77,delivered,26/4/17 21:02,26/4/17 21:15,28/4/17 14:01,8/5/17 16:13,6/6/17 0:00
30bef37a80d21494c619aea50b367550,01a9e6a66ed15bb3c5b3d9abc2e046a4,delivered,7/8/18 15:22,7/8/18 15:35,15/8/18 6:25,16/8/18 12:48,13/8/18 0:00
c191b759eb232bdd68e1ba7030f58a56,01abb8df2f71f7d6e087c28c6c0a8f39,delivered,26/1/18 12:45,30/1/18 3:50,3/2/18 15:04,26/2/18 19:26,2/3/18 0:00
f4e3efa8e78dfe5fcf02d849dabe3869,01aed44f9b372a8b9a40201cf7c155a3,delivered,31/7/18 17:46,2/8/18 5:30,2/8/18 10:20,6/8/18 17:54,9/8/18 0:00
da8996a9d4001412806283a4996baf7e,01af5e81cb5ee5e0864941d3aa58fb0c,delivered,2/3/16 16:20,2/3/16 16:31,7/3/16 1:05,11/3/16 19:20,20/3/16 0:00
9f18c993eae62038ac5401de4f757054,01b8c0cf86a1a5e8653ccfddcf906862,delivered,16/7/18 19:11,16/7/18 19:20,19/7/18 12:17,30/7/18 18:48,7/8/18 0:00
d35d04877fd2f044b404b6e80567532b,01bb4e5dc779fa3f09a2c2cdf9561f7a,delivered,27/11/17 15:11,29/11/17 15:13,1/12/17 19:37,18/12/17 17:43,20/12/17 0:00
b788267177aac63aeb5b805af8edd8df,01c79a7d3c3d25b655514206df838701,delivered,31/1/18 11:48,31/1/18 14:21,6/2/18 22:57,20/2/18 18:44,1/3/18 0:00
864fb7308cf63ed5141c340f258de1b5,01c9d951957a4e8c098d7ba50e8a3f9c,delivered,15/11/17 9:16,15/11/17 9:26,16/11/17 19:58,17/11/17 18:56,29/11/17 0:00
b743373d6701f25279252a6f98a14977,01ce9c8d021371142c40a9523f58bcef,delivered,13/2/18 2:18,13/2/18 3:00,14/2/18 17:22,22/2/18 21:23,7/3/18 0:00
c0585e6e7446a97905280a732d27ac4a,01d444480a8e7ed180b6c5cb5993a273,delivered,6/11/17 14:28,6/11/17 22:36,7/11/17 18:41,9/11/17 18:02,21/11/17 0:00
b4583d271827d4824cdf5ae34b21322f,01d5f7506a41927955ef41a530329c30,delivered,18/3/18 18:13,18/3/18 18:27,21/3/18 21:29,18/4/18 17:28,9/4/18 0:00
8cb4c3b93d004ba346c01cbbc9cf5c73,01d7e86d9cc4c847baf866cf8f0d0536,delivered,18/7/18 13:52,18/7/18 14:05,19/7/18 13:06,27/7/18 19:27,9/8/18 0:00
2e40f4ca6760b2209d72989c1533fe0c,01e92a3b160b9a3751ffc7cf52dbed77,delivered,7/3/16 22:44,7/3/16 22:55,9/3/16 5:32,19/3/16 20:09,8/5/16 0:00
994572d6e67b97ce9c9ceb7cc0f6445f,01ef9a979bab9ba62386d5abfb646cfc,delivered,4/7/18 9:36,5/7/18 17:01,5/7/18 15:35,6/7/18 12:43,18/7/18 0:00
48d0743a0fada1538932ea0879c7cc2d,01f96fafaa1d1e365ad47f54fba4c106,delivered,12/1/18 0:18,13/1/18 2:09,25/1/18 15:32,2/2/18 22:26,5/3/18 0:00
f0f2afc6bc6d17723eaf3a95ff93f674,0204531aef74d85df77159315dba211d,delivered,26/9/17 18:14,26/9/17 18:28,28/9/17 15:48,6/10/17 19:47,13/10/17 0:00
e32049d31df0d952f7a6f6d8243b554a,020781297fe6482b10c41bd7a105d508,delivered,19/8/18 22:34,21/8/18 5:09,24/8/18 6:38,27/8/18 19:18,11/9/18 0:00
993fdd67bb09daf3cfa570484782ae5e,02147933803d610875878623ed98c7d1,delivered,5/5/17 9:01,5/5/17 9:15,9/5/17 14:09,16/5/17 22:52,30/5/17 0:00
61f7e7ef2c1d5d0d982e76485fd6bde1,0218c9f09de820db4903ff5ef7d27b86,delivered,20/4/17 1:24,20/4/17 1:35,20/4/17 10:33,9/5/17 8:52,29/5/17 0:00
5503b14ddf7853393e5acf02e0128442,0219c0ad1f15c9d6d7fac84ccd3ec235,delivered,13/3/17 17:39,13/3/17 17:39,17/3/17 9:43,20/4/17 17:05,13/4/17 0:00
10440809f608f9f9bbec0bf06a82b160,0221ef5387bbb856f1b319d942fd15bc,delivered,10/6/18 22:51,10/6/18 23:10,12/6/18 13:25,14/6/18 23:51,20/6/18 0:00
a17d4b0709e6ac90ab18c03c61224c26,0223b85b1e7ae199e2336d4f8da036b1,delivered,25/6/18 10:23,25/6/18 10:37,26/6/18 14:19,5/7/18 0:51,17/7/18 0:00
9973f9740bab3248c510c83fb2a8960f,0225ea6650051752e6352a65f4316c49,delivered,18/5/18 9:49,18/5/18 10:46,18/5/18 15:15,22/5/18 17:39,28/5/18 0:00
81b87cfcdcdbbb35c82e6a588b6894e5,02286830664a352f63ecd02e620fa897,delivered,12/11/16 19:16,12/11/16 19:31,14/11/16 17:14,21/11/16 21:11,15/12/16 0:00
c105be01f21c9df6a2579f59b95cbcd9,02288a47f696f3054b9ef1d5f8e73973,delivered,18/9/17 16:12,18/9/17 16:27,20/9/17 20:00,25/9/17 21:59,4/10/17 0:00
1affc4ad6b0957720114bf91c2f39879,022f4d871399246624c353f06712cb75,delivered,15/3/17 19:34,15/3/17 19:34,17/3/17 12:42,23/3/17 15:42,3/4/17 0:00
55bde651a2c412e983a9ace2f3e05c5d,0238124998cd8eddd5b3ea04d4c1e658,delivered,12/8/18 19:57,13/8/18 19:50,14/8/18 13:21,15/8/18 19:24,17/8/18 0:00
0550cddd79cea841641e17c802d9c403,02385ca219b24812b4c7c65818e3b06a,delivered,9/8/17 16:57,10/8/17 6:45,11/8/17 13:49,14/8/17 11:25,22/8/17 0:00
57ebffcbf30e5b8850f0e4c8713fd2dc,0244095ded2a29ca6b15d7942ef3ec93,delivered,17/7/17 9:55,17/7/17 10:15,18/7/17 15:17,26/7/17 0:57,8/8/17 0:00
a549c8b114c27a1e0f6d723f9d48e5c5,025c7748c7e2160365a967df3933447e,delivered,12/2/18 9:42,15/2/18 3:47,16/2/18 2:12,5/3/18 14:36,16/3/18 0:00
706d45cf14a58b8b81d07564adc5a12e,025e01e99753ddcfbac7a2921ac8d3fc,delivered,12/12/17 14:15,12/12/17 14:31,13/12/17 15:47,21/12/17 18:38,15/1/18 0:00
acb77b31022128308393bdbc66e3e5bd,026cbd2abdef48032f42084a8ec122fe,delivered,12/11/17 15:48,12/11/17 16:06,14/11/17 23:16,5/12/17 2:08,8/12/17 0:00
0743d4433cd56bbd7b36287a05f94e10,027a044faafdafcaf3956c9e2cfbe69b,delivered,7/6/17 21:55,9/6/17 2:30,14/6/17 9:53,16/6/17 14:25,21/6/17 0:00
86df5fa6306829eeeab1906b3f7ad102,027f4567829d2f2249e5adeb315bdda4,delivered,29/7/18 17:44,31/7/18 4:31,31/7/18 12:29,7/8/18 16:58,17/8/18 0:00
a3675d53a727735e4e83c8e078666646,0280ead6134bfe639866306f1f0258ab,delivered,3/6/18 0:27,3/6/18 0:51,8/6/18 7:41,11/6/18 16:27,28/6/18 0:00
eb6ab30cb30bdde1094fc3b0ee26a2d9,0297b96a2290b2d419ac0b0cea83b5eb,delivered,16/5/16 17:25,16/5/16 17:57,21/5/16 8:41,8/6/16 23:47,6/6/16 0:00
8a9424899aac432d80d8e580932b5ee9,0297d4246fd48c7ed31b81c7f99776eb,delivered,11/7/16 18:19,11/7/16 18:35,12/7/16 11:30,24/7/16 16:11,6/8/16 0:00
b8d147e10dd65083377f242fe86dda7a,029c22b31758dbd1588d75557e73d920,delivered,20/2/17 14:28,21/2/17 5:07,23/2/17 14:00,17/3/17 9:47,31/3/17 0:00
9ce41d418568ba8baf957d5490932291,02acb517fba465aad1f1332faaf4b1b4,delivered,13/3/18 10:49,13/3/18 11:08,16/3/18 20:18,2/4/18 22:48,29/3/18 0:00
e8df3922b27283e487dfe7c7c0eb149b,02aecf671e2e14f201bd51873575098a,delivered,17/8/17 14:32,19/8/17 2:26,21/8/17 15:38,28/8/17 18:53,11/9/17 0:00
4e3fed54789d074f84843177f4c6604e,02b48dad02306b5e9cb7b6b73fb71a76,delivered,30/8/17 13:08,30/8/17 13:25,31/8/17 18:35,1/9/17 20:23,12/9/17 0:00
e7a653f38cb6073d04fbaff18f35d6c3,02c485a8c59f6c74791e5498f5e7cfb9,delivered,21/10/17 10:59,21/10/17 11:14,30/10/17 21:24,8/11/17 18:41,16/11/17 0:00
1103b5da42ef752c4264d8e1b942aa3f,02c63a27c1684a847772c7cbdd01642b,delivered,16/6/17 17:54,20/6/17 10:23,20/6/17 16:12,22/6/17 13:03,29/6/17 0:00
5b5921eac7d583f6e674f87c9ff21664,02cbf3cd827bf941d7f07691f0d69199,delivered,14/4/18 13:22,17/4/18 5:50,18/4/18 22:28,26/4/18 14:32,10/5/18 0:00
0be2b6c22a3cd022d2986721e1faaafc,02d258ceacbfd544777a64c2ba0773eb,delivered,28/2/16 9:00,28/2/16 9:10,1/3/16 21:32,8/3/16 17:39,21/3/16 0:00
406e7d5f44dce0761a29b6a22889a98c,02d274e6844e27614c6ecffbc7b8c7ab,delivered,4/5/18 21:06,8/5/18 4:55,8/5/18 13:48,17/5/18 15:12,1/6/18 0:00
022d47e6dd2e127493b8f51c8408078c,02d2c49ef9837fbf18d71940dd7cf97f,delivered,13/1/18 17:33,14/1/18 17:28,18/1/18 22:41,22/1/18 17:10,5/2/18 0:00
62d1fe3b4b56a1fdd8b36c6337feb134,02d3be823b4d408e3f5e80f5cb7cb0e9,delivered,20/7/16 18:13,20/7/16 18:25,24/7/16 17:37,26/7/16 21:26,2/8/16 0:00
a5903a529b9519a24ef2252f50a19cbe,02d683623fe8a7afb049181a823afefa,delivered,2/6/18 10:26,2/6/18 10:51,5/6/18 8:08,12/6/18 19:12,12/7/18 0:00
542ba8266da1910cd2215aea677465e6,02dc555ff9dbfd338f0206448408c8cf,delivered,5/12/17 19:05,5/12/17 19:30,6/12/17 21:17,10/12/17 14:17,28/12/17 0:00
1190d4d9e67a90f9de44a7db2a0ceb52,02dd0797daa7b1b91de2b24bd6dfbba3,delivered,20/4/17 22:05,20/4/17 22:41,22/4/17 8:41,3/5/17 12:05,10/5/17 0:00
65af4ebf3a293127cb26f2ba77f96a02,02eeb440c68d8e3bb1e25ef69130396b,delivered,15/1/16 9:34,15/1/16 9:49,16/1/16 17:22,20/1/16 3:03,8/2/16 0:00
d8a7be3bdd16ebaf4601bc8252f54a08,0308cb020fb67d56a42bf1296f77dfce,delivered,14/8/18 1:13,14/8/18 1:25,14/8/18 15:01,16/8/18 19:58,20/8/18 0:00
c6c5a3bd6cdccabdc09336d43f4897b0,030ae7b844c8db8738bb14019351ea55,delivered,20/2/18 10:31,20/2/18 10:47,22/2/18 23:09,26/3/18 18:22,21/3/18 0:00
0a50b1ae078d9638440048842b7cd5c4,030c88df740faf58e3bbf38fe25c1743,delivered,28/9/17 15:57,29/9/17 20:49,5/10/17 16:43,13/10/17 23:24,27/10/17 0:00
a1044dbf7beb1971c71d7b0f94836313,0310b25c98b10f9c6d22b9009455df37,delivered,1/8/18 0:54,1/8/18 1:05,2/8/18 14:55,9/8/18 23:51,27/8/18 0:00
ebee038c5993647eb1defc78207cd187,0310d1eb2978431efb158b535a3c0fd7,delivered,23/5/18 7:50,23/5/18 22:35,25/5/18 12:44,4/6/18 14:28,8/6/18 0:00
426810dc2665908eba9683825a6e922e,031bfdd243a35f3b665ed9833e01629d,delivered,24/11/17 7:10,24/11/17 7:28,24/11/17 23:37,30/11/17 17:33,13/12/17 0:00
95f5c913e50f7b1edfe05e8a38ba88d4,031cb9fac5344bf6def68aacea5eafec,delivered,17/2/18 19:01,17/2/18 19:10,19/2/18 23:12,26/2/18 18:43,19/3/18 0:00
dd621d7d942344da783d1d390dc06f17,031cd5f826be3d804771e3e3a1b21a1c,delivered,30/4/17 20:04,3/5/17 14:25,4/5/17 15:32,23/5/17 21:02,7/6/17 0:00
a52e6fa2d7c6ecaf73ff5f7f10438339,0324eee00643cd63d11ec25cb930d53e,delivered,28/1/17 20:09,28/1/17 20:32,30/1/17 12:00,8/2/17 12:31,7/3/17 0:00
5ff9ebf728452fa38327107ff79df804,032a8a054066276df2c3df8e1be1611c,delivered,27/4/18 19:04,28/4/18 3:32,11/5/18 6:38,17/5/18 11:10,28/5/18 0:00
b7a777ac7cdff9cbd2da4b89b39d1758,032d6bd82e311f4161259e489edbc6c4,delivered,2/4/17 23:30,2/4/17 23:42,4/4/17 13:25,18/4/17 12:03,27/4/17 0:00
4b9cf610fa87543cde13ad144b077212,032de0bccdb5e48086f5a535a1f05744,delivered,4/6/17 18:34,4/6/17 18:45,5/6/17 10:47,16/6/17 9:46,10/7/17 0:00
fc5a55031c9426c529327e0ca05096c4,033230cd77689ed3080a4d79b32132d3,delivered,20/3/18 20:58,20/3/18 21:10,27/3/18 1:52,27/3/18 19:22,2/4/18 0:00
dac20199c3b53e630f19bf3dc1744bba,03326ac6bdb11c844b82c85df77525cb,delivered,1/12/17 8:41,1/12/17 11:31,5/12/17 22:56,12/1/18 20:59,8/1/18 0:00
c8c7ec8563c295ba0c3ea5faff0a1b0c,03346340b055f4770567d2a28ca52d4e,delivered,29/1/18 12:28,29/1/18 12:52,30/1/18 21:42,6/2/18 17:48,1/3/18 0:00
c57e8fc5fbac1858f9a0f49e72eaa29e,033697e598cacbf5c293f06b632b1a1a,delivered,22/3/16 21:07,22/3/16 21:27,23/3/16 22:14,27/3/16 0:39,4/4/16 0:00
4dcbd5ebfc13eef35e0fcb0ca1c2807e,033be315f82e41697260be39939d3662,delivered,22/10/16 16:39,23/10/16 17:49,24/10/16 21:03,8/11/16 18:28,16/11/16 0:00
a74773544b428f3d89597084120ec144,03472ebe287f85dc536f9de2241243cd,delivered,16/5/18 17:25,17/5/18 3:35,17/5/18 17:00,4/6/18 14:18,14/6/18 0:00
d9547df3c08b9a1d75ac31317de05c25,03484d8666a3cecf775ab6eeca4576ec,delivered,11/5/17 2:07,11/5/17 2:22,12/5/17 15:54,23/5/17 19:36,31/5/17 0:00
f86be73e2deb7e4d522ee8922cc02bd7,034ec80100c45d578f08af297f2b84c9,delivered,10/12/17 11:02,10/12/17 11:15,14/12/17 21:52,19/12/17 22:58,4/1/18 0:00
622313cbbf2c6fb616025bc038e3bba6,0351f415e46d182dbb19fe7c7717d52f,delivered,25/6/16 9:52,26/6/16 9:53,26/6/16 13:17,30/6/16 15:51,20/7/16 0:00
837d0f47af4d0d6a1e3fc98603bd48ec,0355544e5f4818d9553faa520fedf38b,delivered,16/2/18 16:19,17/2/18 16:15,21/2/18 0:27,27/2/18 1:29,8/3/18 0:00
979fdfc1766453994df684ee9637ec80,03561aef46e7dc993d752d9edf39d31c,delivered,12/7/16 19:53,14/7/16 2:35,19/7/16 11:43,26/7/16 0:58,10/8/16 0:00
b917f95342573a0732028ba916ea92ab,0356877f77d9b7556e70917d90bd59f1,delivered,26/3/18 12:35,27/3/18 3:48,27/3/18 18:42,28/3/18 20:03,6/4/18 0:00
4ff976f3269ceebad2dcd032489c9ec9,035cbd7a946d33043056a4fb2d685fb4,delivered,21/8/16 14:50,23/8/16 15:35,24/8/16 19:11,13/9/16 21:09,18/9/16 0:00
