order_id,order_item_id,product_id,seller_id,price,freight_value
09c03e22399940d7e6fb194297ae84a3,1,3d5837f86205fe83f03fb5f7e4d5b9cf,9d4db00d65d7760644ac0c14edb5fd86,109.8,10.08
789ef8e547844763c96f5e815b5478e3,1,3f1a72ca5261f897ba5ec6370f37151b,612170e34b97004b3ba37eae81836b4c,1534.9,27.67
78efa452393fd1c902416648db793ccf,1,154e7e31ebfa092203795c972e5804a6,cc419e0650a3c5ba77189a1882b7556a,19.99,15.1
9bb824ec73ee38dbbc585f3bba4b34ac,1,0c761b0e33d708e6a3694a94ac4b82c4,bccf933e006e9b94a6184af782963e77,149.99,21.54
d8ca4d3c24aed1ff86900cc75f3b6016,1,c8a4cbaafa1f0579063ec64cf40ae153,b4ffb71f0cb1b1c3d63fad021ecf93e1,19.55,14.1
87b4a3f473682f0b4c87060b0370d4b1,1,4a68f101bf6034b9fe2c78dc988c5a74,99002261c568a84cce14d43fcffb43ea,90,14.86
4baa890f39672eca09e8d4cf0ffdd4d5,1,b1a72e4db970375eb23425e55df451f3,25e6ffe976bd75618accfe16cefcbd0d,47.88,11.85
773e052382094f4af5d9a4a7be618971,1,0645a55c7e265509606125e11b6fa2f0,cca3071e3e9bb7d12640c9fbe2301306,58.55,16.17
07c81434b5f46c9c3eacd48e60d50747,1,acdd408fe971bbe29a81f8febb575ffc,128639473a139ac0f3e5f5ade55873a5,18.9,13.47
97f4b655ca8dc69d90d799601c94c3f1,1,b3547583f59191a94cb364defe30e9ec,0afccdb8a34ee5c79f7c06faf2b4d56e,39.9,15.1
b488cfda1bfd6a90c85b2d21c47231c3,1,0a80523b7c5fcae062ee678d12df2a80,7722b1df1b0e383e000397b2c11e3e19,24.9,8.72
79bc7c534af45885cc4a1aec6cbad0a8,1,695c34c5771cca25ecdc04d24a9b49f6,1025f0e2d44d7041d6cf58b6550e0bfa,139.2,23.77
940f98f306f127ddd621e4a991e03478,1,99a4788cb24856965c36a24e339b6058,4a3ca9315b744ce9f8e9374361493884,89.9,17.07
5abf18d13baf7acb60e616f758d61928,1,8c061c83aadff7ca00360142d8c19c2d,0bebbb2cea103a4a020c95d43fd7d754,36.9,8.42
e7a1c10937aa6080039693c6dd27387d,1,6987398dff454a3138231540e2a6ec61,25c5c91f63607446a97b143d2d535d31,134,18.19
e7a1c10937aa6080039693c6dd27387d,2,6987398dff454a3138231540e2a6ec61,25c5c91f63607446a97b143d2d535d31,134,18.19
4aef5ed4edc1a9e8187bbaccbdc0758d,1,b042c934bd8f4316e7b38633aa14266b,1d8dbc4f32378d715c717c1c1fc57bae,109.9,12.72
83ca4ac8af7cb175c24225800f0e5abe,1,4a1759556510b507ede067b7e191b927,dc4a0fc896dc34b0d5bfec8438291c80,69.9,11.88
53d5259ef5bbe36d8c79dcf455328dba,1,c2367eda4f9623d0355dc5d7796d857a,5145090ab595c0d0b8557199f5701fbf,649.9,31.62
1affc4ad6b0957720114bf91c2f39879,1,4cbe01e6e8b6d49ce7880528c00b6c31,2e0dba2da448400b1c11d7b4b22f32a4,16.79,10.96
8bf8a39f0859c5d00da3d27e8ef39d7f,1,b1bd4278cdf42ce07b61d1a19d1aed07,7d76b645482be4a332374e8223836592,21.9,18.23
4b4badb2df31e851262e8278b3a02871,1,2f70195374f6c3d3c6542edf5bd17c8c,6560211a19b47992c3666cc44a7e94c0,39,15.33
4b4badb2df31e851262e8278b3a02871,2,186fe07c8b8005ec6a498587ffbc1352,6560211a19b47992c3666cc44a7e94c0,29,15.34
b843151eecb19cae9ac31f9b64245df9,1,ab169b33d13e5041b9b9d4a2fafce9d9,ea8482cd71df3c1969d7b9473ff13abc,24.99,37.04
dd38e720f0dd8329b600d6395eb9a4df,1,d315b738a6e96f4d9710af966cb7cd5b,f8db351d8c4c4c22c6835c19a46f01b0,25.9,20.6
dd38e720f0dd8329b600d6395eb9a4df,2,63f916d8413bc439687d549e937d5b67,4978a02ea9c8be7a9b5480680f40334e,16.99,20.61
19c4f810dca09d438da021fd6d52839f,1,63880b203cc3bae1fd0520242cdbedd1,138dbe45fc62f1e244378131a6801526,32.9,15.33
259b2f71f29e6e67c6c737bb11e9b0a3,1,2a2d22ae30e026f1893083c8405ca522,1a3df491d1c4f1589fc2b934ada68bf2,159,21.6
472e314958770ffe7ae241a5af43fd93,1,b0c89945c034268074f5f80b362bda34,1835b56ce799e6a4dc4eddc053f04066,29.99,11.85
472e314958770ffe7ae241a5af43fd93,2,ad0a798e7941f3a5a2fb8139cb62ad78,1835b56ce799e6a4dc4eddc053f04066,29.99,11.85
472e314958770ffe7ae241a5af43fd93,3,ad0a798e7941f3a5a2fb8139cb62ad78,1835b56ce799e6a4dc4eddc053f04066,29.99,11.85
472e314958770ffe7ae241a5af43fd93,4,b0c89945c034268074f5f80b362bda34,1835b56ce799e6a4dc4eddc053f04066,29.99,11.85
aaa3852a53f716761fff6b45173f223e,1,68a058d125ba1544e726898f0b8c0523,7c67e1448b00f6e969d365cea6b010ab,119.99,25.15
2efe3d3b0ddc295d2ce1c43f021078cb,1,643d903164c4b6ba8bd0b68348e9d135,bbad7e518d7af88a0897397ffdca1979,8.88,8.29
2efe3d3b0ddc295d2ce1c43f021078cb,2,643d903164c4b6ba8bd0b68348e9d135,bbad7e518d7af88a0897397ffdca1979,8.88,8.29
2efe3d3b0ddc295d2ce1c43f021078cb,3,643d903164c4b6ba8bd0b68348e9d135,bbad7e518d7af88a0897397ffdca1979,8.88,8.29
2efe3d3b0ddc295d2ce1c43f021078cb,4,643d903164c4b6ba8bd0b68348e9d135,bbad7e518d7af88a0897397ffdca1979,8.88,8.29
2efe3d3b0ddc295d2ce1c43f021078cb,5,643d903164c4b6ba8bd0b68348e9d135,bbad7e518d7af88a0897397ffdca1979,8.88,8.29
2efe3d3b0ddc295d2ce1c43f021078cb,6,643d903164c4b6ba8bd0b68348e9d135,bbad7e518d7af88a0897397ffdca1979,8.88,8.29
7b46ef3113a4b5ca5e06eb8ac14131c2,1,757e8df3e7c5c52482db573f5f368e1d,522620dcb18a6b31cd7bdf73665113a9,129,18.78
7b46ef3113a4b5ca5e06eb8ac14131c2,2,757e8df3e7c5c52482db573f5f368e1d,522620dcb18a6b31cd7bdf73665113a9,129,18.78
cf8f7b73e35cb19ff895c2f45c1ded72,1,3d36f403ac27db5c5b8faa68836e3d1f,77530e9772f57a62c906e1c21538ab82,99,12.4
b157dd3a8db0279fe95e9272103e8078,1,16c7b8541faaca79fa6cf9e5bc9c1622,77530e9772f57a62c906e1c21538ab82,59.9,16.39
b15cd4687b1005f8274833b2c85b8cca,1,8e0380f7af31ac310915613749090857,8daab2245ebdc277c51098d01c5ad8ef,95,38.94
ed9f2f1d49ae779e0d1953d6197fbe43,1,3ce21e38e6a3060c20f4e74bdab770c8,1b938a7ec6ac5061a66a3766e0e75f90,58.9,18
ad286e926f0a816e7b604bd0c9db8b1c,1,4413a608a42bd21bbf9d5abbd58c249a,7ddcbb64b5bc1ef36ca8c151f6ec77df,166.99,16.8
ca17ff805d3509fc245f7b04f0db93bb,1,2947c2678aab0b7bfc86dd062d9c3318,620c87c171fb2a6dd6e8bb4dec959fc6,169.9,16.95
31ca199ff8e0748b9d065f1bfa90450b,1,0e362037e5f02f62c8ce89f49cb9d520,d3674f271c91f824f82d24d92011f669,39.9,16.79
f16d63adfff7b3be52e70c9ff8a02968,1,017692475c1c954ff597feda05131d73,3c7c4a49ec3c6550809089c6a2ca9370,13.99,7.78
3c13a632eab1c856909bc8733878cf8f,1,41c24b8ce92d1a2cac62db5edfd088b2,4869f7a5dfa277a7dca6462dcf3b52b2,102.9,18.82
d4720dbbca128b0bf8d6c03b640445cf,1,2b4609f8948be18874494203496bc318,cc419e0650a3c5ba77189a1882b7556a,89.99,9.44
5480f040b65927b72574473cce844a76,1,4f34087fd58f28545be71ade9c5322a3,45c20d94d9171b0bcfab3c955e47d67b,36.49,15.1
3b950d21f427aa8164e70c667017b97e,1,c4baedd846ed09b85f78a781b522f126,a1043bafd471dff536d0c462352beb48,120,50.71
099d60cb800db65a72d355528bb7f41e,1,4621f88827b983332c2a833d49c2ae35,a3f0b55de503387383c7b1de3ad7f678,219.9,104.73
637b8707a779cf11512f479310e5751a,1,12667a519a4a3094eab02f5841b07409,6560211a19b47992c3666cc44a7e94c0,39,15.37
27f60f8461adbfd9213bd35b38206bfe,1,d10375970dfbcb0ed9ccd97efbd9e806,7299e27ed73d2ad986de7f7c77d919fa,139.99,18.81
d9cce1189df2e1b16f34c16c80f29f2a,1,00f2fa1c4397392f20e5627e3220accd,f7496d659ca9fdaf323c0aae84176632,99.99,58.78
674d4392ff644f0fba9c04e010843951,1,574597aaf385996112490308e37399ce,febab0275244b9a49a623f0bd613ca2f,49,14.12
6f4864c33cda993b4b5d83ab68c28ef2,1,f42229541a6335f3ed5268439ea9f414,0dd184061fb0eaa7ca37932c68ab91c5,78,8.74
6f4864c33cda993b4b5d83ab68c28ef2,2,ba4a91633739ceceb2b73b627e2cfbc3,7c67e1448b00f6e969d365cea6b010ab,139.99,69.91
845c454659dd4b14bf2cad50319cb032,1,3a8bbcf3084a3e388588a1b43e188d81,897060da8b9a21f655304d50fd935913,19.9,26.61
845c454659dd4b14bf2cad50319cb032,2,3a8bbcf3084a3e388588a1b43e188d81,897060da8b9a21f655304d50fd935913,19.9,26.61
845c454659dd4b14bf2cad50319cb032,3,3a8bbcf3084a3e388588a1b43e188d81,897060da8b9a21f655304d50fd935913,19.9,26.61
10e0435082ce8df9498c8d5fa6d79fad,1,2ac71e1960d313613f4f4cd468c602cb,4d6d651bd7684af3fffabd5f08d12e5a,69.9,15.24
544bad401327a8f0de6786c7ccd73c8b,1,f38c674135b439b1d2deb1d68da9f4e6,a36b125ac6d5fdbc7f50de85c9157bdc,249.99,13.14
40bc1f323f6bb2c5fb7d2cae41952a21,1,52d7a7207b9646509bdc754fed3a0cef,cca3071e3e9bb7d12640c9fbe2301306,52.64,11.87
f697830f52a6a751ee9469385da12bf4,1,50a88b3bd7a9d8db2f1addc427b4446b,4a3ca9315b744ce9f8e9374361493884,125,21.36
d2965251c0a29e28f3cecd7cf54d455a,1,1ca737c9f8f06b3672be9f9f3f603d36,e7d5b006eb624f13074497221eb37807,127.9,8.66
a6ff9f38d02f65f7ad74bfc2dd1813cf,1,b623b7cb05ee3248fbe4a6ecbeed79a4,406822777a0b9eb5c50e442dd4cd3ec5,69.9,13.85
33feb9bd131e2e8e85cc143ad2bddc85,1,cd48f265a63e13b762601f5f794c5fca,e9779976487b77c6d4ac45f75ec7afe9,47.49,19.32
d61da25757f95c373437060c5e2ed688,1,b1d207586fca400a2370d50a9ba1da98,1ca7077d890b907f89be8c954a02686a,149,8.3
64494f7ab58005aa3e0a940357fed9dc,1,de72026142ffc78ea7a8d6ce739056b1,99eaacc9e6046db1c82b163c5f84869f,127,11.5
681f6998a6bb650120b24343fb7aab6a,1,f2466c43ec41d6b64dcc6337d5e5a6ea,412a4720f3e9431b4afa1476a1acddbe,29.9,8.96
04221a4eb2e1a30903ffaaa72f8b268c,1,f20a14d45e85b05ef554d10d7283f7da,2138ccb85b11a4ec1e37afbd1c8eda1f,39.99,12.94
40e374fbdf8b48fda863fee6195ff2b1,1,2e1b5445dd65296e510e3e8c65ea7071,dbc22125167c298ef99da25668e1011f,68.9,16.24
62f808f5e8babdf5f0092f748ce5b554,1,c0db539123a403f670c50237d970b215,f7720c4fa8e3aba4546301ab80ea1f1b,30.1,13.37
72ba48327f234ed87176344f71101b68,1,acdd408fe971bbe29a81f8febb575ffc,128639473a139ac0f3e5f5ade55873a5,18.9,42.38
2027c60e9786b0dbc84f5849a80976d8,1,fbb72ae209733219a1a5019715b15472,903037660cf848a717166eb7a06d616e,99.99,11.72
2027c60e9786b0dbc84f5849a80976d8,2,fbb72ae209733219a1a5019715b15472,903037660cf848a717166eb7a06d616e,99.99,11.72
4f119798c24c4840ae9e70d952b75446,1,c46a1855dd52a09f34d29d939a1fd975,b839e41795b7f3ad94cc2014a52f6796,1514,36.68
57d153da23520b86eca3cf063cc3838a,1,9d641daeb448e6a915e1f81234d4cd33,c66dccfb3f109511246da627dd5a2498,247,19.61
d326e75b3255dce0b8d809c02280d012,1,dda99bcc1a209dcb83f788230d3ff4b4,db4350fd57ae30082dec7acbaacc17f9,21.99,16.79
3ea45d5f974b611d993c786591f2c6c5,1,145028037adecb27b1a58cf9597676cc,c26a2be5b53b7db6b276280da212a779,399,40.31
a13e70df735fff3fc1285803f494777b,1,250ac1c9c91aa7b446a4fa9ff67190f8,33ac3e28642ab8bda860a2f693000e78,82.99,21.03
1e80928c1e41dacaab0a0409f3e0b130,1,7c4a8bec217df1de0df2b5aaf8175b65,7040e82f899a04d1b434b795a43b4617,19.9,15.79
6d7a67554f1a6013a68994bebaab490e,1,d14fc36666bc80405693671778350124,897060da8b9a21f655304d50fd935913,33.85,11.85
d19f9c665eb2f26335e4e69e5965a84f,1,d22625c4bd160a54f96629f139153c74,2dd1fb6f0e42a2243b8a01e40cd41216,169.99,21.51
47fa6cef6180f216b6beddc92ce718c3,1,7d50930301709838d8e90dcac5cfaa84,9616352088dcf83a7c06637f4ebf1c80,59.9,16.86
3a242772733bbe85f793b47f375aaed4,1,67fc455b96e0908bc5e0d917237b2977,4200ddf1967c5e41e48db62bc6d4b5ac,16.9,1.58
3a242772733bbe85f793b47f375aaed4,2,64464a1e471ff30f71b31bad5d656f83,4200ddf1967c5e41e48db62bc6d4b5ac,16.9,13.2
42a1ac4cb7d28070b0c76e92bac2e087,1,6413f7a28e149a324c4a914000399fb2,7a67c85e85bb2ce8582c35f2203ad736,131.99,21.85
091bd68043b7a721b0d82b5ff36304fa,1,c9d1849f97b6fe404378805a105d64ec,7722b1df1b0e383e000397b2c11e3e19,89.9,14.8
5a23dfaecf3aac7ca8bbcb6259eb4ce2,1,5038cd913f549498c7e7251739050b0e,537eb890efff034a88679788b647c564,19.9,15.1
21acf351fd39c8a80aa62aed0b2fd28a,1,53759a2ecddad2bb87a079a1f1519f73,1f50f920176fa81dab994f9023523100,59.9,17.67
0028de0ca693a1bb26448916a81105cc,1,059344baebbeaa42fa9f2bbe11b1583e,955fee9216a65b617aa5c0531780ce60,29.99,15.31
6393706cdc8de0c4a17854e747f0795c,1,a9e1892ce37ec3b694e45a58e3377556,6c7d50c24b3ccd2fd83b44d8bb34e073,49.5,16.02
6393706cdc8de0c4a17854e747f0795c,2,a237de12bdf0bfe4fe220bae65a89731,6c7d50c24b3ccd2fd83b44d8bb34e073,37.5,22.42
23dd9b9b8eb4352e2905bf46a41e5ad2,1,68c923fddf7f83316b53252eaf830724,7a67c85e85bb2ce8582c35f2203ad736,69.99,11.73
3b0dd50dc2aa331331704962064c8a8d,1,66077cc774ac8ba7c7fcb45fd8e03474,01cf7e3d21494c41fb86034f2e714fa1,89.9,29.03
3b0dd50dc2aa331331704962064c8a8d,2,66077cc774ac8ba7c7fcb45fd8e03474,01cf7e3d21494c41fb86034f2e714fa1,89.9,29.03
3b0dd50dc2aa331331704962064c8a8d,3,66077cc774ac8ba7c7fcb45fd8e03474,01cf7e3d21494c41fb86034f2e714fa1,89.9,29.03
2de2a81f489e7ac7cc08d8e49dbd6c13,1,28695d1fbc87ba371ee1a55dbb422f0c,004c9cd9d87a3c30c522c48c4fc07416,47.9,13.37
9f0663bf008ccdbfbd96ac9a31ba7442,1,99a4788cb24856965c36a24e339b6058,4a3ca9315b744ce9f8e9374361493884,89.9,2.26
9f0663bf008ccdbfbd96ac9a31ba7442,2,ebf7d9b8166c02eb72e573eebd630458,cca3071e3e9bb7d12640c9fbe2301306,54.55,33.98
4d5abe7999d76d1fb6237d3677706af0,1,187e7d92b8168c3661824809d0c5dffb,431af27f296bc6519d890aa5a05fdb11,119.9,29.24
d84351a9ee5a7c7b237e3a1480d252d9,1,07f381c65e8e66460c07781b9b1b8834,7c67e1448b00f6e969d365cea6b010ab,229.99,53.16
806115145431c4557c46d037c0b3fd74,1,d0349534ab9b46b98d13a53051310f24,229c3efbfb0ea2058de4ccdfbc3d784a,67,14.22
806115145431c4557c46d037c0b3fd74,2,d0349534ab9b46b98d13a53051310f24,229c3efbfb0ea2058de4ccdfbc3d784a,67,14.22
1cf471f71a04b68d1cda071b51d7e391,1,a92930c327948861c015c919a0bcb4a8,6560211a19b47992c3666cc44a7e94c0,78,37.46
0c9f41e58fc40c21ef9150e610aa6691,1,73326828aa5efe1ba096223de496f596,d13e50eaa47b4cbe9eb81465865d8cfc,81.9,15.67
b95a0a8bd30aece4e94e81f0591249d8,1,6c04a068e5ab37749c980c42a036b9e3,48efc9d94a9834137efd9ea76b065a38,10.9,8.72
3cc9d5a300b1d161dc58ab94a27f4875,1,4b703444923b5e57bb73ba343f5ebab7,42b729f859728f5079499127a9c2ef37,32.9,15.23
9900cb70a170fc8270433a79b6cca56e,1,a058bd781185e59b75160f5133afad9b,080199a181c46c657dc5aa235411be3b,179.49,17.23
16d8aa6e57efa7fdeec700d10f671bf3,1,65ae1951caecbb80c7d5e2e662ddb0dc,955fee9216a65b617aa5c0531780ce60,116,14.11
869534408eb028640def21e75630def8,1,388a6943ef1d99b81f642a0137bfa5da,cc419e0650a3c5ba77189a1882b7556a,94.99,15.41
478232e63af0da7ce4c2e2081629ccfe,1,a298a105818dce6878b787e4af6cff7d,e26901d5ab434ce92fd9b5c256820a4e,79.9,25.84
de825fdf1a8f9554f386bd6010ff60d1,1,3fa28edcc7cdfb0ba1d56e70e30ed893,15fa791d5e017f66402dc28c44480657,279,22.37
fbcebc9f75750f9fe8253af3add1ac83,1,532940f97b6fcd27c471b66bb2a30e64,eb72802c83dc7547529c9546d1a9b8ef,78.99,8.71
017b84f6bee0e4287eb8a8c9f5df549e,1,c9c6fde711572c1ad99ca12728c6af00,562fc2f2c2863ab7e79a9e4388a58a14,29.99,34.15
7b50d6c8484155685a9780c8a85a48fc,1,a298a105818dce6878b787e4af6cff7d,e26901d5ab434ce92fd9b5c256820a4e,79.9,7.81
0b50495c5cfeda8c9d7abfe80aea74e4,1,4c1e109ecdf58453de365d217cefa64c,4e922959ae960d389249c378d1c939f5,139,18.22
0c511eb6cecb1f110a807dad27440c81,1,725cbfcaff95a4d43742fdf13cf43c75,3504c0cb71d7fa48d967e0e4c94d59d9,48.9,16.6
c8c0e74f5426e74b812efe05eaab11a6,1,ffc9caf33e2d1e9f44e3e06da19085f7,b18dc380845b24038cfc48006478f099,199.89,16.28
c8c0e74f5426e74b812efe05eaab11a6,2,ffc9caf33e2d1e9f44e3e06da19085f7,b18dc380845b24038cfc48006478f099,199.89,16.28
63e9e738932324be5afdf33f891e4848,1,7a5df623713bbcb94a51ea4540748c12,05f51e13da97139648b8125c31e5f51b,28.9,15.1
63e9e738932324be5afdf33f891e4848,2,7a5df623713bbcb94a51ea4540748c12,05f51e13da97139648b8125c31e5f51b,28.9,15.1
8e1c48bbab58c6a5c96e535f7c294eb5,1,5d6bea33648f018dbb563f3a2fab09f3,1025f0e2d44d7041d6cf58b6550e0bfa,150,19.13
5393e88fa91aba9ea46a9f403d287df1,1,6c50c87e36d8641d67fbcceed5cfec5e,6560211a19b47992c3666cc44a7e94c0,55,14.14
656ab6b8b05ce120b2411c530bd2d446,1,4cc8bfa581f41841ce5e24aba773a44a,1835b56ce799e6a4dc4eddc053f04066,56.99,16.16
95f9d289eb0d1034066dbe1638e696f7,1,6c784e2ed24a972a024321ea3a4ab88e,272f092de69afedd4d2969440b37f18f,39.9,7.78
dcb3d94e55f894b0b78edd5c9a8032fb,1,f1fe595ee7ef768b41bd9b246d13432d,81a1104df0f08b59c68aa5b03cfe398e,99.9,21.65
71564d5e5450bf310e411bc3087b2903,1,e2bb00220a167d9e60b6776ac33717bc,6560211a19b47992c3666cc44a7e94c0,56,15.49
46162b40be0f9a769ab382cfac1d9a20,1,53bd0c908c6ab820c9828763348728ef,cca3071e3e9bb7d12640c9fbe2301306,79.9,17.81
bc6b924030f353c5ea9a83bdde14f994,1,6f3b5b605d91b7439c5e3f5a8dffeea7,fa1c13f2614d7b5c4749cbc52fecda94,239.9,13.18
982727416ef47cb3095b02dfccb621bf,1,bd6e6fce9ada76ea2db0f1912e8e478f,1835b56ce799e6a4dc4eddc053f04066,56.99,19.59
b9f3d81dec070aef9c5771e70dc92db3,1,58f82cc5bebd588e5cde0b3a89059da6,9f505651f4a6abe901a56cdc21508025,59,17.69
4f6a2e10ee405f1e0541c66c72d068bc,1,30bb6ba21f546713a3c72e22461c1a3b,0ea22c1cfbdc755f86b9b54b39c16043,19.9,14.1
fa5f88521abe0927f354980a9648e15b,1,c326c16c4e67b3648c8992954d628795,2089a6d640999f9b9141ac719b2af596,499.49,15
3aa2ae7ecf5c78c8928b540fed47058f,1,d1c427060a0f73f6b889a5c7c61f2ac4,a1043bafd471dff536d0c462352beb48,119,25.31
f407f10544f08b5406732fd467aa4bac,1,51d646c5c93e0f1de543528d0e24eadc,c35672b10ad50968f567ea3f4b91e877,59.9,11.98
b13b0fdb62f3213d2d55a93da49c72a4,1,371c121dc86b3821f720e7dbe1928207,4830e40640734fc1c52cd21127c341d4,18.99,22.06
4ef317aa4c1f35d3fe599a85512cda21,1,48f933e4480c7187cd28b1637ddca29f,1127b7f2594683f2510f1c2c834a486b,105.7,26.02
8f601ac781af24a47c8faaa3ae3e2f1c,1,5cca824e6a0eebe738c8a6381d0d9349,4e922959ae960d389249c378d1c939f5,29,8.27
7fa5b1b5da2ccccc6d0543b07d0c70b9,1,473795a355d29305c3ea6b156833adf5,620c87c171fb2a6dd6e8bb4dec959fc6,59.9,8.27
0a9c633395c19d5fa38b9e5313db37a6,1,25c38557cf793876c5abdd5931f922db,5dceca129747e92ff8ef7a997dc4f8ca,999,26.48
69a9472cf248340a42a3801c33f5a0d9,1,7e6850f360e60da72b7d3b1b37f42312,4324dd16853115efb0fd9d0d131ba6f4,84.99,27.13
6db1acfb7eb6c31cde5a3fd0a83f8b51,1,764292b2b0f73f77a0272be03fdd45f3,bd23da7354813347129d751591d1a6e2,89.9,16.39
3b2af016e04e30d2b6ae3f321e2cda20,1,4b7690d7352318e41ae9594241ac4789,eeb6de78f79159600292e314a77cbd18,69.9,16.35
241d32c9a01951afcb78c68daeaae996,1,dd72d83b749ec911396ef3337e00b633,4e326052e5dbba8adcd512f3450a307e,95,15.42
241d32c9a01951afcb78c68daeaae996,2,dd72d83b749ec911396ef3337e00b633,4e326052e5dbba8adcd512f3450a307e,95,15.42
4879882eaf1d5027d4abb2f571df499c,1,cd48f265a63e13b762601f5f794c5fca,e9779976487b77c6d4ac45f75ec7afe9,47.49,9.94
0bf20dbe580a4ca2a717523e7bf6c610,1,633a2a64a6478966e0b6805ea708de58,4830e40640734fc1c52cd21127c341d4,39,7.78
02742159d4c85a23b993b6f11ae044ea,1,4fe644d766c7566dbc46fb851363cb3b,c31eff8334d6b3047ed34bebd4d62c36,139.99,14.37
bd9437912c7f33aee54e576b86b3a276,1,f27aff266ad97e75d4a24c893b2c311e,f62d7bb4a613ec758a03342d46b580b2,795,63.65
415b8ac19f5bc8c2f9796aebb5f4b84a,1,2a2d22ae30e026f1893083c8405ca522,1a3df491d1c4f1589fc2b934ada68bf2,134.9,21.43
01cec5c50d2d0e069a3227efba9f16f7,1,c30af44af15fb162e1ee0233c7e5d583,11bfa66332777660bd0640ee84d47006,73,15.26
a6aac0b036a3464aaa1abc83cbc97604,1,6cb17f17ee982e47c1b99fc0d67b1a8b,17e34d8224d27a541263c4c64b11a56b,102.11,19.95
7d593cfb475e1e80058d84bbba5aef55,1,42ba5eab75cf0db7905414fdc6a3fd7c,88460e8ebdecbfecb5f9601833981930,249.9,19.32
4d312c4094736b92bf0f13f99d80ec86,1,867dda95bbba37fe56fa288449fa122f,d2374cbcbb3ca4ab1086534108cc3ab7,49.9,18.23
bede3503afed051733eeb4a84d1adcc5,1,8db75af9aed3315374db44d7860e25da,4e922959ae960d389249c378d1c939f5,100,15.45
e204c9b2f4c4eda05420bea7f4b7ac03,1,7f0362988b16ac7b5f65dc5fd0fbc77f,5656537e588803a555b8eb41f07a944b,20.89,16.79
28d14a9fb1c0c5e0667fd9ed3834eb5e,1,1a2c16ff559425a46f2eba773fceb91d,89a51f50b8095ea78d5768f34c13a76f,70.9,17.21
feb3bdbaf1981d66fc08d70fca979fd8,1,b8b426747049f2d3d6e00b486d47dedb,01fdefa7697d26ad920e9e0346d4bd1b,99.9,25.51
adc2f0c9fd838d820339f8220c1adf08,1,0152f69b6cf919bcdaf117aa8c43e5a2,d2374cbcbb3ca4ab1086534108cc3ab7,17.9,12.79
196b28752aee8590f3ae915f8592b4f9,1,bb50f2e236e5eea0100680137654686c,f7ba60f8c3f99e7ee4042fdef03b70c4,330,10.47
