,,,,,,,,,,,,,,,,,,,
Inc 5000 (Top 500 Companies),,,,,,,,,,,,,,http://internal-tools.datafox.co:3021/,,,,,
http://www.inc.com/inc5000/list/2014,,,,,,272,500,,,,,,,,,,,,
Rank,name,ifc_url,,ifc_city,,matching id,original company name,comments,duplicate ids (separated by commas),other fields...,,,,,,,,,
120,Boxman Studios,boxmanstudios.com,,Charlotte,,52b74b4d53f449dd61009a97,Boxman Studios,,,Boxman Studios,boxmanstudios.com,,Charlotte,,,,,,
121,SeatGeek,seatgeek.com,,New York,,5130f0038989846a3600c27a,SeatGeek,,,SeatGeek,seatgeek.com,,New York,,,,,,
122,Smashwords,smashwords.com,,Los Gatos,,5130efcf8989846a36001dc2,Smashwords,,,Smashwords,smashwords.com,,Los Gatos,,,,,,
123,Securityhunter,securityhunter.com,,Baltimore,,5254d5589f309cd304002133,Securityhunter,,,Securityhunter,securityhunter.com,,Baltimore,,,,,,
124,VRx,myvrx.com,,Salt Lake City,,5254d5e09f309cd30400251f,VRx,,,VRx,myvrx.com,,Salt Lake City,,,,,,
125,SmackTom.com,smacktom.com,,Miami,,,SmackTom.com,,,SmackTom.com,smacktom.com,,Miami,,,,,,
126,Virtual Fleet Supervisor,virtualfleetsupervisor.com,,Oviedo,,,Virtual Fleet Supervisor,,,Virtual Fleet Supervisor,virtualfleetsupervisor.com,,Oviedo,,,,,,
127,CareCloud,carecloud.com,,Miami,,5130f0048989846a3600c652,CareCloud,,,CareCloud,carecloud.com,,Miami,,,,,,
128,Fueled,fueled.com,,New York,,52107b74bdfe6c4d780f0683,Fueled,,,Fueled,fueled.com,,New York,,,,,,
129,Bob's Watches,bobswatches.com,,Westminster,,52108685bdfe6c4d78131dbd,Bob's Watches,,,Bob's Watches,bobswatches.com,,Westminster,,,,,,
130,CPA Trend,cpatrend.com,,Howard Beach,,,CPA Trend,,,CPA Trend,cpatrend.com,,Howard Beach,,,,,,
131,Jobs2Careers,jobs2careers.com,,Austin,,,Jobs2Careers,,,Jobs2Careers,jobs2careers.com,,Austin,,,,,,
132,29 Prime,29prime.com,,Irvine,,5130f07e8989846a36026bfc,29 Prime,,,29 Prime,29prime.com,,Irvine,,,,,,
133,Prolim,prolim.com,,Farmington Hills,,5254d5209f309cd304001fb8,Prolim,,,Prolim,prolim.com,,Farmington Hills,,,,,,
134,Loyal Source Government Services,loyalsource.com,,Orlando,,,Loyal Source Government Services,,,Loyal Source Government Services,loyalsource.com,,Orlando,,,,,,
135,Marketsmith,marketsmithinc.com,,Parsippany,,5130f01b8989846a360110f2,Marketsmith,,,Marketsmith,marketsmithinc.com,,Parsippany,,,,,,
136,Project Management Academy,projectmanagementacademy.net,,West Lafayette,,52d2e803340f8c3d6d124ae9,Project Management Academy,,,Project Management Academy,projectmanagementacademy.net,,West Lafayette,,,,,,
137,Flying Cork Media,flyingcorkmedia.com,,Pittsburgh,,,Flying Cork Media,,,Flying Cork Media,flyingcorkmedia.com,,Pittsburgh,,,,,,
138,Motivity Labs,motivitylabs.com,,Irving,,5130f0748989846a36024488,Motivity Labs,,,Motivity Labs,motivitylabs.com,,Irving,,,,,,
139,Twilio,twilio.com,,San Francisco,,5130efe08989846a3600534e,Twilio,,,Twilio,twilio.com,,San Francisco,,,,,,
140,Signature Closers,signatureclosers.com,,Upper Arlington,,52baa0cc824565a641000da5,Signature Closers,,,Signature Closers,signatureclosers.com,,Upper Arlington,,,,,,
141,PureCars,purecars.com,,Charleston,,5130f0c08989846a36035914,PureCars,,,PureCars,purecars.com,,Charleston,,,,,,
142,The Cambridge Institute of International Education,thecambridgeinstitute.org,,Waltham,,,The Cambridge Institute of International Education,,,The Cambridge Institute of International Education,thecambridgeinstitute.org,,Waltham,,,,,,
143,Market6,market6.com,,Deerfield,,5130f01e8989846a36011d78,Market6,,,Market6,market6.com,,Deerfield,,,,,,
144,LiveRamp,liveramp.com,,San Francisco,,5130f0af8989846a36031a2c,LiveRamp,,,LiveRamp,liveramp.com,,San Francisco,,,,,,
145,MyClean,myclean.com,,New York,,5130f0938989846a3602b3f6,MyClean,,,MyClean,myclean.com,,New York,,,,,,
146,PresenceLearning,presencelearning.com,,San Francisco,,51815719e8945ea3240e8e47,PresenceLearning,,,PresenceLearning,presencelearning.com,,San Francisco,,,,,,
147,Residential Capital Management,resicap.com,,Atlanta,,,Residential Capital Management,,,Residential Capital Management,resicap.com,,Atlanta,,,,,,
148,Total Technology Solutions Group,ttsg365.com,,St. Charles,,52bb1ba5bd2b25db70006304,Total Technology Solutions Group,,,Total Technology Solutions Group,ttsg365.com,,St. Charles,,,,,,
149,Buy PD,buypd.com,,American Fork,,52b73a1f4ba115da120065a9,Buy PD,,,Buy PD,buypd.com,,American Fork,,,,,,
150,Goal Zero,goalzero.com,,Bluffdale,,5130f09b8989846a3602ced8,Goal Zero,,,Goal Zero,goalzero.com,,Bluffdale,,,,,,
151,Advocate Merchant Solutions,advopayment.com,,Fishers,,,Advocate Merchant Solutions,,,Advocate Merchant Solutions,advopayment.com,,Fishers,,,,,,
152,Sky Zone Indoor Trampoline Park,skyzone.com,,Los Angeles,,52baa464824565a641007aa1,Sky Zone Indoor Trampoline Park,,,Sky Zone Indoor Trampoline Park,skyzone.com,,Los Angeles,,,,,,
153,Avenue Link,avenuelink.com,,Overland PArk,,,Avenue Link,,,Avenue Link,avenuelink.com,,Overland PArk,,,,,,
154,Incredible Supply & Logistics,incrediblesupply.com,,Virginia Beach,,,Incredible Supply & Logistics,,,Incredible Supply & Logistics,incrediblesupply.com,,Virginia Beach,,,,,,
155,ReSell,resellmfg.com,,Maitland,,52b9fb9f594d9f0f39007ea8,ReSell,,,ReSell,resellmfg.com,,Maitland,,,,,,
156,Legion Logistics,legion-logistics.com,,Florence,,52b8ee37ea5c9e762a0074ed,Legion Logistics,,,Legion Logistics,legion-logistics.com,,Florence,,,,,,
157,GrayPay,graypay.com,,Encino,,52b8b14af2dc83044f003694,GrayPay,,,GrayPay,graypay.com,,Encino,,,,,,
158,Urban Investment Group,urbanestatedc.com,,Washington,,,Urban Investment Group,,,Urban Investment Group,urbanestatedc.com,,Washington,,,,,,
159,SPHERE Technology Solutions,sphereco.com,,Hoboken,,,SPHERE Technology Solutions,,,SPHERE Technology Solutions,sphereco.com,,Hoboken,,,,,,
160,Bai Brands,drinkbai.com,,Hamilton,,,Bai Brands,,,Bai Brands,drinkbai.com,,Hamilton,,,,,,
161,RocketDrop,rocketdrop.com,,Salem,,,RocketDrop,,,RocketDrop,rocketdrop.com,,Salem,,,,,,
162,ECHO Health,echohealthinc.com,,Westlake,,5254d3d39f309cd30400175f,ECHO Health,,,ECHO Health,echohealthinc.com,,Westlake,,,,,,
163,Marathon TS,marathonts.com,,Kilmarnock,,,Marathon TS,,,Marathon TS,marathonts.com,,Kilmarnock,,,,,,
164,AudioMicro,audiomicroinc.com,,Sherman Oaks,,5130efcc8989846a360016cc,AudioMicro,,,AudioMicro,audiomicroinc.com,,Sherman Oaks,,,,,,
165,LED Supply,ledsupplyco.com,,Lakewood,,,LED Supply,,,LED Supply,ledsupplyco.com,,Lakewood,,,,,,
166,LeGault Homes,legaulthomes.com,,Glen Allen,,,LeGault Homes,,,LeGault Homes,legaulthomes.com,,Glen Allen,,,,,,
167,Forte International Tax,forteintax.com,,Evanston,,,Forte International Tax,,,Forte International Tax,forteintax.com,,Evanston,,,,,,
168,Paradigm Mechanical,pmccontracting.com,,Lemon Grove,,,Paradigm Mechanical,,,Paradigm Mechanical,pmccontracting.com,,Lemon Grove,,,,,,
169,Finance Store,financestore.com,,Santa Ana,,,Finance Store,,,Finance Store,financestore.com,,Santa Ana,,,,,,
170,Pure Incubation,pureincubation.com,,Topsfield,,51f4e63ff7cd59a17813663d,Pure Incubation,,,Pure Incubation,pureincubation.com,,Topsfield,,,,,,
171,Kohana Coffee,kohanacoffee.com,,Austin,,,Kohana Coffee,,,Kohana Coffee,kohanacoffee.com,,Austin,,,,,,
172,Ensighten,ensighten.com,,Cupertino,,5130f0788989846a360253a6,Ensighten,,,Ensighten,ensighten.com,,Cupertino,,,,,,
173,Pathway Genomics,pathway.com,,San Diego,,5130eff58989846a36009434,Pathway Genomics,,,Pathway Genomics,pathway.com,,San Diego,,,,,,
174,CenseoHealth,censeohealth.com,,Dallas,,52b75ed54ba115da1200a0fc,CenseoHealth,,,CenseoHealth,censeohealth.com,,Dallas,,,,,,
175,3A/WorldWide,3aworldwide.com,,Miami,,,3A/WorldWide,,,3A/WorldWide,3aworldwide.com,,Miami,,,,,,
176,180Fusion,180fusion.com,,Los Angeles,,530cd949f3c06ca56100572c,180Fusion,,,180Fusion,180fusion.com,,Los Angeles,,,,,,
177,Kamis,kamispro.com,,Gaithersburg,,,Kamis,,,Kamis,kamispro.com,,Gaithersburg,,,,,,
178,Apex Controls,apexcontrolsinc.com,,McDonough,,,Apex Controls,,,Apex Controls,apexcontrolsinc.com,,McDonough,,,,,,
179,InkSoft,inksoft.com,,Albuquerque,,52b8bdbe6e2238fd3b0089d6,InkSoft,,,InkSoft,inksoft.com,,Albuquerque,,,,,,
180,Futurewave Systems,futurewavesystems.com,,Atlanta,,52b7fba01db01a6f79007846,Futurewave Systems,,,Futurewave Systems,futurewavesystems.com,,Atlanta,,,,,,
181,6 Pack Fitness,sixpackbags.com,,San Francisco,,,6 Pack Fitness,,,6 Pack Fitness,sixpackbags.com,,San Francisco,,,,,,
182,Genzum Life Sciences,genzum.com,,Los Angeles,,53af3b73bf9923352a015e5f,Genzum Life Sciences,,,Genzum Life Sciences,genzum.com,,Los Angeles,,,,,,
183,ProctorU,proctoru.com,,Livermore,,5130f0398989846a36017242,ProctorU,,,ProctorU,proctoru.com,,Livermore,,,,,,
184,Dakenna Development,dakenna.com,,Jacksonville,,,Dakenna Development,,,Dakenna Development,dakenna.com,,Jacksonville,,,,,,
185,Duda,dudamobile.com,,Palo Alto,,5130f02b8989846a36014612,Duda,,,Duda,dudamobile.com,,Palo Alto,,,,,,
186,Holganix,holganix.com,,Glen Mills,,5130f0838989846a36027c40,Holganix,,,Holganix,holganix.com,,Glen Mills,,,,,,
