uid,behavior
12982201,0
13005957,0
13034611,0
13148673,0
13169241,0
13175151,0
13184654,0
13194936,0
13198140,0
13236035,0
13300463,0
13363926,0
13401523,0
13582026,0
13605952,0
13732401,0
13758884,0
13761403,0
13791546,0
13802025,0
13832613,0
13897974,0
13938493,0
13987616,0
13996596,0
14051923,0
14120622,0
14152773,0
14191937,0
14199077,0
14274685,0
14317150,0
14324710,0
14336582,0
14384178,0
14395014,0
14451841,0
14455416,0
14459810,0
14461437,0
14478435,0
14512103,0
14523068,0
14548015,0
14676113,0
14739028,0
14790117,0
14904359,0
14938095,0
14941653,0
14997870,0
15071931,0
15098428,0
15142577,0
15178271,0
15215418,0
15296269,0
15348240,0
15365870,0
15416575,0
15418011,0
15435077,0
15435234,0
15613615,0
15666041,0
15719790,0
15810181,0
15813208,0
15835939,0
15944114,0
15953668,0
15957427,0
16017800,0
16150564,0
16168033,0
16201700,0
16221844,0
16274020,0
16314047,0
16347954,0
16366438,0
16389977,0
16411267,0
16487588,0
16564449,0
16568745,0
16642395,0
16652014,0
16668893,0
16695088,0
16695543,0
16695920,0
16770705,0
16795380,0
16823707,0
16830559,0
16836314,0
16918607,0
16996329,0
17028032,0
17054782,0
17135527,0
17149115,0
17237301,0
17351642,0
17392402,0
17399947,0
17408104,0
17461286,0
17475673,0
17701784,0
17780299,0
17949692,0
17951633,0
17992861,0
18031538,0
18119019,0
18120440,0
18121920,0
18152506,0
18191646,0
18210023,0
18294111,0
18302121,0
18355952,0
18592453,0
18593855,0
18641358,0
18655929,0
18663516,0
18831951,0
18852704,0
18893265,0
18905428,0
18934771,0
19000250,0
19096586,0
19166642,0
19216987,0
19224174,0
19224309,0
19261420,0
19290652,0
19309852,0
19346618,0
19350184,0
19365798,0
19435968,0
19568526,0
19659891,0
19692876,0
19704395,0
19824597,0
19897586,0
19898230,0
19913021,0
19936113,0
19947354,0
19995050,0
20085735,0
20114519,0
20193873,0
20238133,0
20348319,0
20452833,0
20557360,0
20642036,0
20642582,0
20643584,0
20673537,0
20783196,0
20801689,0
20951236,0
21110659,0
21181490,0
21239927,0
21278702,0
21417939,0
21442626,0
21502846,0
21521607,0
21561894,0
21660885,0
21671230,0
21733455,0
21736283,0
21755650,0
21844566,0
21941776,0
22022624,0
22066188,0
22084156,0
22202703,0
22311121,0
22313055,0
22347885,0
22415020,0
22478895,0
22485410,0
22704869,0
22824090,0
22855164,0
22857660,0
22894119,0
22900388,0
22990123,0
23018671,0
23040899,0
23080940,0
23222655,0
23253860,0
23362119,0
23477141,0
23541848,0
23549933,0
23608978,0
23636505,0
23662328,0
23665655,0
23842579,0
23870683,0
23915000,0
23938681,0
24002339,0
24064281,0
24081251,0
24089877,0
24164109,0
24192412,0
24312688,0
24435963,0
24468334,0
24547830,0
24640880,0
24664596,0
24742688,0
24919550,0
24930414,0
24998709,0
25030970,0
25108576,0
25150744,0
25171919,0
25175385,0
25194528,0
25267962,0
25348246,0
25476138,0
25595007,0
25606951,0
25645351,0
25678970,0
25706865,0
25771691,0
25813184,0
25829055,0
25851497,0
25957306,0
26040106,0
26214857,0
26467631,0
26478472,0
26490107,0
26526680,0
26584336,0
26607068,0
26663398,0
26685837,0
26715707,0
26734969,0
26740877,0
26790296,0
26844211,0
26847384,0
26884609,0
26949638,0
27096442,0
27099908,0
27117151,0
27141040,0
27211884,0
27295492,0
27490018,0
27542345,0
27594990,0
27607207,0
27622365,0
27681792,0
27760429,0
27767010,0
27932045,0
27970192,0
28022988,0
28086391,0
28086767,0
28148761,0
28209043,0
28347170,0
28353958,0
28414277,0
28458547,0
28473173,0
28497000,0
28513664,0
28534173,0
28544110,0
28581239,0
28736884,0
28744507,0
28751308,0
28768350,0
28775036,0
28805551,0
28844841,0
28902588,0
28950369,0
28976033,0
29018108,0
29023082,0
29126926,0
29331733,0
29334030,0
29339185,0
29417804,0
29426151,0
29433156,0
29433266,0
29506577,0
29574330,0
29634095,0
29721880,0
29789827,0
29796188,0
29935080,0
29999220,0
30200038,0
30302999,0
30349972,0
30380091,0
30395271,0
30546565,0
30815311,0
30830302,0
30894703,0
30910141,0
30913752,0
30927085,0
30956315,0
31073075,0
31075496,0
31098897,0
31122064,0
31140845,0
31145429,0
31198035,0
31201799,0
31283858,0
31315581,0
31462270,0
31474289,0
31485586,0
31639611,0
31706114,0
31723001,0
31735501,0
31742187,0
31763921,0
31869414,0
31871447,0
31873087,0
31887952,0
31891347,0
31892038,0
31896951,0
31897573,0
31899390,0
31905593,0
31906758,0
31912932,0
31912940,0
31914893,0
31917378,0
31917789,0
31926913,0
31930550,0
31938850,0
31939023,0
31941881,0
31951296,0
31955893,0
31957185,0
31958376,0
31958771,0
31961487,0
31963956,0
31971700,0
31978033,0
31983793,0
31985275,0
31993775,0
31994269,0
31996751,0
31999894,0
32001288,0
32003490,0
32003891,0
32009286,0
32010127,0
32012112,0
32012451,0
32015729,0
32022336,0
32024762,0
32028913,0
32029578,0
32034616,0
32035186,0
32042504,0
32046778,0
32048715,0
32050603,0
32050975,0
32054416,0
32059456,0
32060565,0
32064070,0
32065902,0
32067976,0
32069756,0
32073473,0
32073657,0
32074092,0
32075086,0
32078460,0
32081155,0
32082185,0
32083252,0
32086065,0
32086887,0
32089399,0
32098878,0
32103846,0
32106175,0
32106879,0
32108702,0
32119199,0
32128303,0
32130104,0
32130717,0
32130956,0
32131270,0
32140365,0
32141128,0
32141593,0
32142071,0
32147831,0
32148077,0
32150093,0
32159393,0
32159606,0
32160938,0
32168700,0
32172398,0
32173206,0
32175925,0
32179901,0
32180059,0
32181576,0
32184528,0
32185601,0
32190370,0
32192873,0
32195088,0
32195855,0
32210568,0
32217801,0
32229709,0
32236181,0
32247533,0
32252275,0
32252969,0
32254791,0
32256890,0
32263981,0
32266187,0
32266370,0
32266432,0
32269566,0
32275626,0
32279910,0
32279961,0
32282390,0
32283391,0
32286385,0
32288889,0
32290435,0
32292868,0
32295968,0
32306496,0
32309225,0
32322708,0
32324639,0
32327820,0
32329210,0
32332264,0
32332434,0
32336606,0
32341349,0
32342365,0
32350733,0
32353484,0
32357511,0
32357577,0
32365013,0
32367684,0
32373504,0
32375815,0
32377415,0
32378287,0
32386815,0
32390997,0
34897459,0
34905077,0
34927929,0
35023393,0
35048132,0
35082497,0
35091813,0
35097512,0
35120733,0
35123978,0
35162701,0
35246452,0
35389739,0
35438087,0
35463689,0
35472207,0
35486296,0
35522348,0
35557010,0
35613363,0
35620925,0
35642117,0
35646081,0
35653652,0
35657983,0
35670330,0
35757438,0
35786827,0
35844775,0
35860122,0
35869265,0
35953087,0
35978540,0
36002393,0
36064534,0
36090703,0
36137082,0
36151807,0
36157450,0
36157988,0
36184082,0
36193594,0
36196739,0
36217484,0
36239146,0
36263260,0
36387843,0
36406815,0
36448593,0
36456649,0
36478466,0
36481246,0
36490382,0
36502186,0
36601959,0
36617803,0
36633999,0
36654789,0
36682270,0
36696741,0
36744100,0
36824961,0
36835450,0
36906855,0
36990223,0
37004082,0
37093741,0
37192302,0
37204017,0
37224488,0
37327968,0
37340488,0
37359192,0
37420441,0
37455280,0
37513720,0
37567564,0
37587625,0
37590973,0
37668379,0
37677717,0
37685568,0
37726036,0
37735256,0
37740024,0
37781910,0
37829119,0
37848922,0
37863463,0
37887132,0
37920079,0
37959936,0
37977002,0
37984516,0
38000078,0
38011597,0
38078666,0
38097574,0
38192519,0
38467980,0
38513305,0
38516636,0
38520030,0
38598710,0
38633581,0
38703570,0
38707418,0
38724905,0
38996677,0
39034708,0
39104186,0
39132020,0
39191081,0
39288256,0
39291489,0
39299439,0
39311619,0
39314690,0
39322486,0
39334874,0
39362971,0
39385574,0
39396785,0
39515523,0
39575216,0
39576691,0
39605206,0
39612830,0
39706592,0
39803150,0
39812491,0
39823514,0
39934050,0
40048425,0
40187645,0
40198954,0
40218787,0
40257929,0
40260400,0
40265427,0
40284814,0
40339927,0
40346034,0
40347555,0
40361610,0
40398240,0
40422264,0
40494680,0
40519059,0
40625280,0
40689696,0
40697971,0
40750330,0
40950859,0
40997977,0
41066358,0
41101788,0
41136525,0
41220662,0
41239561,0
41294109,0
41306154,0
41356096,0
41382574,0
41393292,0
41496644,0
41501076,0
41507174,0
41539548,0
41561165,0
41624077,0
41651198,0
41875880,0
41877976,0
41920060,0
41934172,0
41942002,0
41955395,0
41978977,0
41985636,0
41997632,0
42134607,0
42170796,0
42221952,0
42289026,0
42347848,0
42386936,0
42407154,0
42417918,0
42441107,0
42455190,0
42458108,0
42459254,0
42478958,0
42482187,0
42489082,0
42534039,0
42564744,0
42726208,0
42731253,0
42753312,0
42758959,0
42762515,0
42862336,0
42866466,0
42900789,0
42908336,0
42914069,0
42941343,0
42942444,0
42974559,0
43077914,0
43100322,0
43139651,0
43186821,0
43207215,0
43242763,0
43243239,0
43249777,0
43319052,0
43397167,0
43440102,0
43451177,0
43470059,0
43486799,0
43524536,0
43542182,0
43548539,0
43552521,0
43569538,0
43596998,0
43600725,0
43660128,0
43673173,0
43681558,0
43697280,0
43707971,0
43759498,0
43762908,0
43784567,0
43786387,0
43809876,0
43854071,0
43938461,0
43988792,0
44057079,0
44377233,0
44430477,0
44445661,0
44539969,0
44584145,0
44602949,0
44749342,0
44918031,0
44922743,0
44954433,0
45047305,0
45077202,0
45178401,0
45470373,0
45653141,0
45695761,0
45720084,0
45765430,0
45784840,0
45800829,0
45886935,0
45890949,0
45900972,0
45907547,0
45968984,0
45992235,0
46010582,0
46021622,0
46041274,0
46051726,0
46092391,0
46124099,0
46129012,0
46180589,0
46184265,0
46185296,0
46262298,0
46345123,0
46390907,0
46404030,0
46584156,0
46587513,0
46619352,0
46684626,0
46723150,0
46726915,0
46737711,0
46745839,0
46752884,0
46761321,0
46795589,0
46798975,0
46846915,0
46900560,0
46908315,0
46933887,0
46971201,0
47007564,0
47010456,0
47026460,0
47056072,0
47102112,0
47258714,0
47268893,0
47283547,0
47336554,0
47392918,0
47393439,0
47405697,0
47433728,0
47487622,0
47541171,0
47627169,0
47675768,0
47711471,0
47711794,0
47713763,0
47741769,0
47830965,0
47831538,0
47919860,0
48015289,0
48020619,0
48053119,0
48097132,0
48119174,0
48165197,0
48284811,0
48326420,0
48368141,0
48385459,0
48418459,0
48552227,0
48563223,0
48571768,0
48603357,0
48603937,0
48623583,0
48672720,0
48673255,0
48676160,0
48676350,0
48808886,0
48860370,0
48868551,0
48874868,0
48986966,0
49048196,0
49054460,0
49055757,0
49129832,0
49216672,0
49226595,0
49265585,0
49270987,0
49288121,0
49311372,0
49372702,0
49374113,0
49415478,0
49440519,0
49445603,0
49518370,0
49527446,0
49611125,0
49628087,0
49666084,0
49811288,0
49898798,0
49904243,0
49976624,0
50235909,0
50310320,0
50330946,0
50344889,0
50571669,0
50779278,0
50790862,0
50890702,0
50908508,0
50954751,0
50985195,0
51071250,0
51481580,0
51494363,0
51530313,0
51535783,0
51564065,0
51569981,0
51572263,0
51598937,0
51602206,0
51684922,0
51856710,0
51902711,0
52066957,0
52127994,0
52223484,0
52239475,0
52324373,0
52340846,0
52367835,0
52411381,0
52879193,0
52984574,0
53040556,0
53328843,0
54064820,0
54167447,0
54383850,0
54392586,0
54563262,0
54724489,0
54743984,0
54933862,0
54947942,0
55091763,0
55145644,0
55281382,0
55352984,0
55420063,0
55770314,0
55776154,0
55910927,0
55927800,0
56102435,0
56104354,0
56549099,0
56573506,0
56607875,0
56699811,0
56794077,0
56828969,0
56903555,0
56969072,0
57098786,0
57102897,0
57263714,0
57287551,0
57370350,0
57423261,0
57490386,0
57514586,0
57559454,0
57595458,0
57792545,0
57930551,0
57984092,0
58020400,0
58093125,0
58118195,0
58227536,0
58312852,0
58367292,0
58408200,0
58459283,0
58632344,0
58660695,0
58672168,0
58741795,0
58798235,0
58954532,0
59104595,0
59322091,0
59563410,0
59984869,0
60122934,0
60167562,0
60449654,0
60464483,0
60617166,0
60832916,0
60853153,0
60877971,0
61148382,0
61190813,0
61236722,0
61350242,0
61368100,0
61629905,0
61636838,0
61695136,0
61709150,0
61737578,0
61832690,0
61955557,0
62114853,0
62177915,0
62253822,0
62397363,0
62399407,0
62528126,0
62557933,0
62663889,0
62793539,0
62888082,0
63105755,0
63157030,0
63339298,0
63350844,0
63381896,0
63489674,0
63651871,0
63696555,0
63805088,0
64081109,0
64088068,0
64175134,0
64399170,0
64401832,0
64416340,0
64465600,0
64827882,0
65002117,0
65084532,0
65410635,0
65430292,0
65785397,0
65995832,0
66441915,0
66753289,0
67239745,0
67268545,0
67279804,0
67372639,0
67406616,0
67443561,0
67455232,0
67668559,0
67729037,0
67818990,0
67862871,0
67900814,0
67987493,0
67987677,0
68108178,0
68122345,0
68360259,0
68663295,0
68666545,0
68703325,0
68741096,0
68752616,0
68756007,0
68926948,0
68935023,0
68960837,0
69130315,0
69146887,0
69151832,0
69269798,0
69352973,0
69357631,0
69662748,0
69727004,0
69881756,0
69887309,0
69925980,0
69928885,0
69943002,0
69970904,0
70064294,0
70272799,0
70319844,0
70460863,0
70562772,0
70655129,0
70963951,0
70991521,0
71303886,0
71508583,0
71540261,0
71570703,0
71575736,0
71580629,0
71762671,0
71822567,0
71829202,0
71986092,0
72018349,0
72020410,0
72050993,0
72077141,0
72110055,0
72169572,0
72229470,0
72267275,0
72334866,0
72366508,0
72413728,0
72416840,0
72479185,0
72722620,0
72770217,0
72844334,0
72851985,0
73051129,0
73064694,0
73113966,0
73323045,0
73382303,0
73739967,0
73845275,0
74001957,0
74096073,0
74173409,0
74249845,0
74387420,0
74421628,0
74435368,0
74668683,0
74828484,0
74846607,0
74905022,0
74962447,0
74974821,0
75226845,0
75375764,0
75426030,0
75447322,0
75516535,0
75519843,0
75779558,0
75900079,0
75920820,0
76193751,0
76202463,0
76426073,0
76440997,0
76447559,0
76463714,0
76478196,0
76496251,0
76524017,0
76618391,0
76717053,0
76756783,0
76777191,0
76794253,0
76798079,0
76811518,0
76823428,0
76837813,0
76840710,0
77071091,0
77087024,0
77100851,0
77157835,0
77452964,0
77468530,0
77482927,0
77826087,0
77978040,0
78016866,0
78037311,0
78388907,0
78551987,0
78560282,0
78611444,0
78661931,0
78745962,0
78808131,0
78867593,0
78891839,0
78964222,0
79132687,0
79162986,0
79176901,0
79497112,0
80074664,0
80275154,0
80282808,0
80307711,0
80468105,0
80473305,0
80594992,0
80622476,0
81133776,0
81415000,0
81425620,0
81431910,0
81510615,0
81550888,0
81631202,0
81679993,0
81730014,0
81992175,0
82161743,0
82195913,0
82304230,0
82348622,0
82366307,0
82374053,0
82469161,0
82553797,0
82587608,0
82623939,0
82650861,0
82881825,0
82975795,0
83154343,0
83165487,0
83366640,0
83501751,0
83600934,0
83709650,0
83774936,0
83897806,0
84017200,0
84068334,0
84116869,0
84187558,0
84191999,0
84385765,0
84405440,0
84474147,0
84516623,0
84521634,0
84541225,0
84546131,0
84772370,0
84822857,0
84837150,0
84989455,0
85176407,0
85310464,0
85328719,0
85332114,0
85464033,0
85511943,0
85516025,0
85529270,0
85613466,0
85636066,0
85662256,0
85764751,0
85787898,0
85848684,0
85856138,0
85890286,0
85891714,0
85917195,0
85951272,0
85987305,0
86048043,0
86067578,0
86072068,0
86089602,0
86190253,0
86206313,0
86317784,0
86481892,0
86666417,0
86684913,0
86750581,0
86774532,0
86870454,0
86880764,0
86885294,0
86916371,0
86971912,0
87047964,0
87152695,0
87227199,0
87305683,0
87310317,0
87415823,0
87503729,0
87643294,0
87659214,0
87669925,0
87672290,0
87735010,0
87832931,0
87947026,0
88079565,0
88120213,0
88285941,0
88315812,0
88324345,0
88346892,0
88460291,0
88814044,0
88841676,0
88873708,0
88942707,0
89087477,0
89230241,0
89265849,0
89267557,0
89344187,0
89346096,0
89381176,0
89431863,0
89469814,0
89509421,0
89553567,0
89885265,0
90136501,0
90139151,0
90144884,0
90388227,0
90509541,0
90619334,0
90621706,0
91191961,0
91272554,0
91458337,0
91501857,0
91518581,0
91523551,0
91525316,0
91528463,0
91597001,0
91658209,0
91833892,0
91844837,0
91847274,0
91869360,0
91945347,0
92024971,0
92137134,0
92140346,0
92182781,0
92206489,0
92214725,0
92229942,0
92245212,0
92302364,0
92324563,0
92351820,0
92425546,0
92595439,0
92650194,0
92783177,0
92836213,0
92845061,0
92877577,0
92885674,0
92932068,0
92941829,0
93011306,0
93283534,0
93300472,0
93301990,0
93303781,0
93307961,0
93360377,0
93427416,0
93452446,0
93461844,0
93529677,0
93561469,0
93583029,0
93587362,0
93607235,0
93699315,0
93716112,0
93877112,0
93903033,0
93965709,0
94004608,0
94055594,0
94072565,0
94114122,0
94432159,0
94455598,0
94569173,0
94607776,0
94613841,0
94693529,0
94704288,0
94765471,0
94811806,0
94844666,0
94896050,0
94902152,0
94915704,0
95023885,0
95044698,0
95086205,0
95101262,0
95144143,0
95169898,0
95200824,0
95225517,0
95235742,0
95287419,0
95343631,0
95475438,0
95483202,0
95518865,0
95555362,0
95561073,0
95608935,0
95621719,0
95624928,0
95677753,0
95754865,0
95845562,0
95872864,0
95879841,0
95898682,0
95902178,0
95918288,0
95945076,0
95950823,0
96013841,0
96060552,0
96081206,0
96087540,0
96134048,0
96142752,0
96168870,0
96239412,0
96278391,0
96285300,0
96291186,0
96309989,0
96310125,0
96332498,0
96349398,0
96383680,0
96443697,0
96506160,0
96507452,0
96572240,0
96600718,0
96609064,0
96678567,0
96728522,0
96729040,0
96761699,0
96807066,0
96837805,0
96881628,0
96945236,0
96957545,0
96969233,0
96999691,0
97016342,0
97033497,0
97039613,0
97043710,0
97049889,0
97065431,0
97076650,0
97086750,0
97115913,0
97295188,0
97304813,0
97305805,0
97327580,0
97393419,0
97471908,0
97508289,0
97511256,0
97511399,0
97514990,0
97529956,0
97619860,0
97688158,0
97690670,0
97701997,0
97708184,0
97727405,0
97760832,0
97762026,0
97788546,0
97795269,0
97882636,0
97891902,0
97898455,0
97968594,0
97987107,0
97995501,0
98027012,0
98085324,0
98111461,0
98139105,0
98186191,0
98262224,0
98264909,0
98306846,0
98311045,0
98341322,0
98357132,0
98434634,0
98482025,0
98540881,0
98577143,0
98629398,0
98665988,0
98690366,0
98759085,0
98780360,0
98798384,0
98836806,0
98860627,0
98891659,0
98913815,0
98923821,0
98929305,0
98942463,0
98977653,0
99042336,0
99068388,0
99096243,0
99132898,0
99173707,0
99196522,0
99204372,0
99221105,0
99248488,0
99262667,0
99292168,0
99309037,0
99328722,0
99354584,0
99369093,0
99387400,0
99399422,0
99399933,0
99408870,0
99443655,0
99445025,0
99452910,0
99455509,0
99461559,0
99461669,0
99561496,0
99628089,0
99694911,0
99735284,0
99789003,0
99807211,0
99897919,0
99972173,0
100013577,0
100014588,0
100171031,0
100233416,0
100260964,0
100287438,0
100371192,0
100449738,0
100648916,0
100695023,0
100732403,0
100744486,0
100754790,0
100758194,0
100771029,0
100817263,0
100903059,0
100917387,0
100961917,0
101015826,0
101042394,0
101066364,0
101175768,0
101262031,0
101291234,0
101365463,0
101375879,0
101432913,0
101486953,0
101492920,0
101500729,0
101585529,0
101675735,0
101680623,0
101720524,0
101740745,0
101771924,0
101853658,0
101861977,0
101885628,0
101888898,0
101905313,0
101918667,0
101944153,0
101980007,0
102042961,0
102123294,0
102198994,0
102263978,0
102301486,0
102304762,0
102418927,0
102424259,0
102472970,0
102500722,0
102688288,0
102690314,0
102744535,0
102763147,0
102808187,0
102810730,0
102867755,0
102958157,0
103000425,0
103001180,0
103037781,0
103089404,0
103112067,0
103234005,0
103271911,0
103281945,0
103385558,0
103438438,0
103443141,0
103517222,0
103537422,0
103579007,0
103690626,0
103772922,0
103784801,0
103793832,0
103845522,0
103874868,0
103956806,0
104127201,0
104136967,0
104198403,0
104216055,0
104252376,0
104297421,0
104300019,0
104518665,0
104769299,0
104794889,0
104818845,0
104822652,0
104931244,0
104980619,0
104993573,0
104998595,0
105004845,0
105124246,0
105146929,0
105165214,0
105171508,0
105180236,0
105284344,0
105313095,0
105380286,0
105410090,0
105518145,0
105577403,0
105605180,0
105644511,0
105659819,0
105721545,0
105783518,0
105848721,0
105850923,0
105868039,0
105891687,0
105928913,0
105950536,0
105990306,0
106011869,0
106024820,0
106106174,0
106182527,0
106188062,0
106240267,0
106244072,0
106276837,0
106308915,0
106336339,0
106388855,0
106468827,0
106515304,0
106534326,0
106692086,0
106768087,0
106778534,0
106850261,0
106927386,0
106930203,0
106958497,0
106982406,0
106986283,0
106992867,0
107035961,0
107037577,0
107148204,0
107151379,0
107291412,0
107306142,0
107331764,0
107340341,0
107340453,0
107340482,0
107406864,0
107610727,0
107619496,0
107629293,0
107665031,0
107712533,0
107723509,0
107745808,0
107824346,0
107861720,0
107879351,0
107909828,0
107984306,0
108001578,0
108113092,0
108202961,0
108223265,0
108352419,0
108437034,0
108499908,0
108560044,0
108564067,0
108615932,0
108743251,0
108794391,0
108850852,0
108916125,0
108935541,0
109191296,0
109242245,0
109263611,0
109273883,0
109298153,0
109319926,0
109353359,0
109370219,0
109376970,0
109411657,0
109496080,0
109505114,0
109515162,0
109591112,0
109653760,0
109655400,0
109656651,0
109777965,0
109865231,0
109893965,0
109989352,0
110034615,0
110045882,0
110060547,0
110086287,0
110098753,0
111127986,0
111140215,0
111158085,0
111191258,0
111196296,0
112013225,0
112105146,0
112130397,0
112150913,0
112158844,0
112158881,0
112162573,0
112293158,0
112309754,0
112498354,0
112686366,0
112726153,0
113080597,0
113144057,0
113212682,0
113222614,0
113286921,0
113315965,0
113332304,0
113348333,0
113359862,0
113369260,0
113453738,0
113482337,0
113489740,0
113602137,0
113617910,0
113659214,0
113720278,0
113790537,0
113916215,0
113945640,0
113970472,0
114060796,0
114121803,0
114134452,0
114233515,0
114282503,0
114293247,0
114300889,0
114339502,0
114446284,0
114458896,0
114494858,0
114524797,0
114539567,0
114552251,0
114555190,0
