Table 1
,Mate ,Cross ,Female ,Male,,
111,1,W/W    ,20,27,,
112,0,W/W    ,21,29,,
113,1,W/W    ,22,25,,
114,1,W/W    ,23,28,,
115,0,W/W    ,24,26,,
116,0,W/R    ,25,10,,
117,1,W/R    ,26,14,,
118,0,W/R    ,27,12,,
119,0,W/R    ,28,13,,
120,0,W/R    ,29,11,,
121,1,R/R    ,30,30,,
122,1,R/R    ,31,34,,
123,0,R/R    ,32,31,,
124,1,R/R    ,33,33,,
125,1,R/R    ,34,32,,
126,1,R/W    ,35,48,,
127,1,R/W    ,36,47,,
128,1,R/W    ,37,45,,
129,1,R/W    ,38,49,,
130,0,R/W    ,39,46,,
131,0,W/R    ,40,38,,
132,0,W/R    ,41,36,,
133,0,W/R    ,42,37,,
134,0,W/R    ,43,39,,
135,0,W/R    ,44,35,,
136,1,W/W    ,45,44,,
137,1,W/W    ,46,43,,
138,0,W/W    ,47,40,,
139,1,W/W    ,48,42,,
140,1,W/W    ,49,41,,
141,0,R/W    ,30,43,,
142,1,R/W    ,31,44,,
143,1,R/W    ,32,40,,
144,0,R/W    ,33,41,,
145,0,R/W    ,34,42,,
146,1,R/R    ,35,38,,
147,1,R/R    ,36,37,,
148,0,R/R    ,37,35,,
149,1,R/R    ,38,36,,
150,0,R/R    ,39,39,,
151,1,W/W    ,40,48,,
152,1,W/W    ,41,45,,
153,1,W/W    ,42,46,,
154,0,W/W    ,43,49,,
155,0,W/W    ,44,47,,
156,0,W/R    ,45,31,,
157,0,W/R    ,46,30,,
158,0,W/R    ,47,33,,
159,1,W/R    ,48,32,,
160,0,W/R    ,49,34,,
161,1,R/R    ,30,34,,
162,1,R/R    ,31,32,,
163,1,R/R    ,32,30,,
164,0,R/R    ,33,31,,
165,1,R/R    ,34,33,,
166,1,R/W    ,35,49,,
167,0,R/W    ,36,48,,
168,0,R/W    ,37,46,,
169,1,R/W    ,38,47,,
170,1,R/W    ,39,45,,
171,0,W/R    ,40,36,,
172,0,W/R    ,41,38,,
173,0,W/R    ,42,35,,
174,1,W/R    ,43,37,,
175,0,W/R    ,44,39,,
176,1,W/W    ,45,42,,
177,1,W/W    ,46,44,,
178,0,W/W    ,47,41,,
179,1,W/W    ,48,40,,
180,1,W/W    ,49,43,,
181,0,R/W    ,30,40,,
182,0,R/W    ,31,42,,
183,1,R/W    ,32,43,,
184,0,R/W    ,33,44,,
185,0,R/W    ,34,41,,
186,0,R/R    ,35,36,,
187,1,R/R    ,36,38,,
188,0,R/R    ,37,39,,
189,1,R/R    ,38,35,,
190,1,R/R    ,39,37,,
191,0,W/W    ,40,49,,
192,0,W/W    ,41,46,,
193,1,W/W    ,42,48,,
194,1,W/W    ,43,47,,
195,0,W/W    ,44,45,,
196,1,W/R    ,45,33,,
197,0,W/R    ,46,31,,
198,0,W/R    ,47,34,,
199,1,W/R    ,48,30,,
200,1,W/R    ,49,32,,
201,1,R/R    ,30,33,,
202,0,R/R    ,31,30,,
203,1,R/R    ,32,32,,
204,0,R/R    ,33,34,,
205,0,R/R    ,34,31,,
206,0,R/W    ,35,45,,
207,0,R/W    ,36,46,,
208,1,R/W    ,37,49,,
209,0,R/W    ,38,48,,
210,1,R/W    ,39,47,,
211,0,W/R    ,40,39,,
212,0,W/R    ,41,35,,
213,0,W/R    ,42,36,,
214,0,W/R    ,43,38,,
215,0,W/R    ,44,37,,
216,1,W/W    ,45,41,,
217,0,W/W    ,46,40,,
218,0,W/W    ,47,44,,
219,1,W/W    ,48,43,,
220,1,W/W    ,49,42,,
221,0,R/W    ,30,44,,
222,1,R/W    ,31,41,,
223,1,R/W    ,32,42,,
224,0,R/W    ,33,43,,
225,0,R/W    ,34,40,,
226,0,R/R    ,35,37,,
227,1,R/R    ,36,35,,
228,0,R/R    ,37,38,,
229,1,R/R    ,38,39,,
230,0,R/R    ,39,36,,
231,1,W/W    ,40,47,,
232,1,W/W    ,41,49,,
233,1,W/W    ,42,45,,
234,1,W/W    ,43,48,,
235,0,W/W    ,44,46,,
236,1,W/R    ,45,30,,
237,0,W/R    ,46,34,,
238,0,W/R    ,47,32,,
239,1,W/R    ,48,33,,
240,0,W/R    ,49,31,,
241,1,R/R    ,50,50,,
242,0,R/R    ,51,54,,
243,1,R/R    ,52,51,,
244,1,R/R    ,53,53,,
245,0,R/R    ,54,52,,
246,0,R/W    ,55,68,,
247,0,R/W    ,56,67,,
248,1,R/W    ,57,65,,
249,0,R/W    ,58,69,,
250,0,R/W    ,59,66,,
